milestone_id,project_id,milestone_name,milestone_type,planned_date,actual_date,status,completion_percentage,budget_allocated,budget_spent,responsible_person,created_date,updated_date
MIL26375,PRJ5506,เริ่มงาน - โครงการโรงงาน แห่งที่ 2,เริ่มงาน,2022-08-31,,Not Started,57,829607,10385864,วิภา ขันที,2022-06-10,2025-07-16 10:24:43
MIL74237,PRJ5506,เสาเข็ม - โครงการโรงงาน แห่งที่ 2,เสาเข็ม,2022-09-14,2022-09-25,Completed,95,2250416,8497471,สมชาย เจริญ,2022-06-10,2025-07-16 10:24:43
MIL50578,PRJ5506,โครงสร้าง - โครงการโรงงาน แห่งที่ 2,โครงสร้าง,2022-09-29,2022-10-18,Not Started,91,644453,10707654,ปรีดา สมบูรณ์,2022-06-10,2025-07-16 10:24:43
MIL45369,PRJ5506,งานหลังคา - โครงการโรงงาน แห่งที่ 2,งานหลังคา,2022-10-13,,Completed,86,4263938,1825799,อรุณ ใจดี,2022-06-10,2025-07-16 10:24:43
MIL39040,PRJ5506,งานระบบ - โครงการโรงงาน แห่งที่ 2,งานระบบ,2022-10-27,,Completed,95,8275995,9905028,นงลักษณ์ มีสุข,2022-06-10,2025-07-16 10:24:43
MIL99814,PRJ5506,งานตกแต่ง - โครงการโรงงาน แห่งที่ 2,งานตกแต่ง,2022-11-11,2022-11-25,Delayed,44,8177079,5479336,สุดา ทรงธรรม,2022-06-10,2025-07-16 10:24:43
MIL55260,PRJ5506,ส่งมอบ - โครงการโรงงาน แห่งที่ 2,ส่งมอบ,2022-11-25,,In Progress,91,8536220,11989179,มานี มีสุข,2022-06-10,2025-07-16 10:24:43
MIL83603,PRJ5506,รับประกัน - โครงการโรงงาน แห่งที่ 2,รับประกัน,2022-12-10,,Not Started,87,8524230,5728253,นิรัชต์ ใสใจ,2022-06-10,2025-07-16 10:24:43
MIL99136,PRJ4257,เริ่มงาน - โครงการระบบสาธารณูปโภค แห่งที่,เริ่มงาน,2022-05-18,2022-06-04,Not Started,66,8624340,1228370,อรพิน ใสใจ,2022-01-19,2025-07-16 10:24:43
MIL71354,PRJ4257,เสาเข็ม - โครงการระบบสาธารณูปโภค แห่งที่,เสาเข็ม,2022-08-09,2022-08-19,Delayed,53,7086034,1408129,อรุณ ขันที,2022-01-19,2025-07-16 10:24:43
MIL83358,PRJ4257,โครงสร้าง - โครงการระบบสาธารณูปโภค แห่งที่,โครงสร้าง,2022-10-31,,Completed,72,4118375,7106124,วิภา รักงาน,2022-01-19,2025-07-16 10:24:43
MIL42883,PRJ4257,งานหลังคา - โครงการระบบสาธารณูปโภค แห่งที่,งานหลังคา,2023-01-22,,Completed,43,9640770,6265888,ธนากร ใจดี,2022-01-19,2025-07-16 10:24:43
MIL64174,PRJ4257,งานระบบ - โครงการระบบสาธารณูปโภค แห่งที่,งานระบบ,2023-04-15,2023-04-09,In Progress,26,9948433,5657301,อรุณ ชาญยุทธ,2022-01-19,2025-07-16 10:24:43
MIL34558,PRJ4257,งานตกแต่ง - โครงการระบบสาธารณูปโภค แห่งที่,งานตกแต่ง,2023-07-07,2023-07-13,Delayed,9,8669127,2542938,อรพิน รักงาน,2022-01-19,2025-07-16 10:24:43
MIL89559,PRJ4257,ส่งมอบ - โครงการระบบสาธารณูปโภค แห่งที่,ส่งมอบ,2023-09-28,,Completed,75,2258544,1417748,ปิยะ ขันที,2022-01-19,2025-07-16 10:24:43
MIL84384,PRJ4257,รับประกัน - โครงการระบบสาธารณูปโภค แห่งที่,รับประกัน,2023-12-20,,Delayed,71,6606753,9776320,ปรีดา ประสิทธิ์,2022-01-19,2025-07-16 10:24:43
MIL49868,PRJ2584,เริ่มงาน - โครงการสะพาน แห่งที่ 3,เริ่มงาน,2022-09-06,,Not Started,94,3425192,1480670,สมศักดิ์ ขันที,2022-05-28,2025-07-16 10:24:43
MIL39421,PRJ2584,เสาเข็ม - โครงการสะพาน แห่งที่ 3,เสาเข็ม,2022-11-05,2022-11-17,In Progress,63,954803,4409908,มานี รักงาน,2022-05-28,2025-07-16 10:24:43
MIL84803,PRJ2584,โครงสร้าง - โครงการสะพาน แห่งที่ 3,โครงสร้าง,2023-01-04,2023-01-05,Delayed,72,1418372,7129251,ชาคริต มีสุข,2022-05-28,2025-07-16 10:24:43
MIL40809,PRJ2584,งานหลังคา - โครงการสะพาน แห่งที่ 3,งานหลังคา,2023-03-05,2023-03-02,In Progress,61,4823918,6850921,สมศักดิ์ มั่งคั่ง,2022-05-28,2025-07-16 10:24:43
MIL24496,PRJ2584,งานระบบ - โครงการสะพาน แห่งที่ 3,งานระบบ,2023-05-04,,Not Started,26,1910583,10215964,นิรัชต์ มั่นใจ,2022-05-28,2025-07-16 10:24:43
MIL75851,PRJ2584,งานตกแต่ง - โครงการสะพาน แห่งที่ 3,งานตกแต่ง,2023-07-03,,In Progress,59,384865,8844036,อรพิน ใสใจ,2022-05-28,2025-07-16 10:24:43
MIL39651,PRJ2584,ส่งมอบ - โครงการสะพาน แห่งที่ 3,ส่งมอบ,2023-09-01,,Completed,53,2615004,2965490,มานี มั่งคั่ง,2022-05-28,2025-07-16 10:24:43
MIL64162,PRJ2584,รับประกัน - โครงการสะพาน แห่งที่ 3,รับประกัน,2023-10-31,2023-11-12,Not Started,60,3557534,10807101,อรพิน ทรงธรรม,2022-05-28,2025-07-16 10:24:43
MIL69608,PRJ4733,เริ่มงาน - โครงการถนน แห่งที่ 1,เริ่มงาน,2022-06-09,,Not Started,79,4954173,2838395,นงลักษณ์ ชื่นชม,2022-03-12,2025-07-16 10:24:43
MIL50552,PRJ4733,เสาเข็ม - โครงการถนน แห่งที่ 1,เสาเข็ม,2022-06-26,2022-06-16,Delayed,1,692818,3692131,สุดา ทรงธรรม,2022-03-12,2025-07-16 10:24:43
MIL36638,PRJ4733,โครงสร้าง - โครงการถนน แห่งที่ 1,โครงสร้าง,2022-07-13,2022-07-16,In Progress,39,8887251,2971160,สุธิดา เด่น,2022-03-12,2025-07-16 10:24:43
MIL59930,PRJ4733,งานหลังคา - โครงการถนน แห่งที่ 1,งานหลังคา,2022-07-30,2022-08-09,In Progress,87,3946483,5780101,อรุณ สุขสม,2022-03-12,2025-07-16 10:24:43
MIL25195,PRJ4733,งานระบบ - โครงการถนน แห่งที่ 1,งานระบบ,2022-08-16,2022-08-06,In Progress,69,155463,11571456,อรุณ มั่นใจ,2022-03-12,2025-07-16 10:24:43
MIL53190,PRJ4733,งานตกแต่ง - โครงการถนน แห่งที่ 1,งานตกแต่ง,2022-09-02,,In Progress,84,1225874,9481848,ธนากร ชาญยุทธ,2022-03-12,2025-07-16 10:24:43
MIL95123,PRJ4733,ส่งมอบ - โครงการถนน แห่งที่ 1,ส่งมอบ,2022-09-19,2022-09-15,Completed,83,2844403,8480829,นิรัชต์ สุกใส,2022-03-12,2025-07-16 10:24:43
MIL73494,PRJ4733,รับประกัน - โครงการถนน แห่งที่ 1,รับประกัน,2022-10-06,2022-10-09,Not Started,54,6558184,6647538,วิภา รักงาน,2022-03-12,2025-07-16 10:24:43
MIL95318,PRJ3803,เริ่มงาน - โครงการโรงงาน แห่งที่ 2,เริ่มงาน,2023-07-21,,Not Started,22,8608032,1285435,วิภา เก่งกาจ,2023-05-15,2025-07-16 10:24:43
MIL64282,PRJ3803,เสาเข็ม - โครงการโรงงาน แห่งที่ 2,เสาเข็ม,2023-08-10,,Delayed,43,270639,3279524,มานี ทรงธรรม,2023-05-15,2025-07-16 10:24:43
MIL90099,PRJ3803,โครงสร้าง - โครงการโรงงาน แห่งที่ 2,โครงสร้าง,2023-08-31,2023-09-01,Delayed,3,3873445,8280363,อรพิน ชาญยุทธ,2023-05-15,2025-07-16 10:24:43
MIL55224,PRJ3803,งานหลังคา - โครงการโรงงาน แห่งที่ 2,งานหลังคา,2023-09-20,2023-09-16,In Progress,19,4309965,5803744,ปิยะ สุกใส,2023-05-15,2025-07-16 10:24:43
MIL53256,PRJ3803,งานระบบ - โครงการโรงงาน แห่งที่ 2,งานระบบ,2023-10-10,,Not Started,12,9865135,10642453,ธนากร เจริญ,2023-05-15,2025-07-16 10:24:43
MIL42705,PRJ3803,งานตกแต่ง - โครงการโรงงาน แห่งที่ 2,งานตกแต่ง,2023-10-31,2023-11-13,Not Started,64,7729855,9368886,สมหญิง สุกใส,2023-05-15,2025-07-16 10:24:43
MIL18789,PRJ3803,ส่งมอบ - โครงการโรงงาน แห่งที่ 2,ส่งมอบ,2023-11-20,2023-12-05,Delayed,19,4865379,10495248,พรรณี ประสิทธิ์,2023-05-15,2025-07-16 10:24:43
MIL89119,PRJ3803,รับประกัน - โครงการโรงงาน แห่งที่ 2,รับประกัน,2023-12-11,2024-01-02,Delayed,20,8578059,4042287,วิไล ชื่นชม,2023-05-15,2025-07-16 10:24:43
MIL32183,PRJ6155,เริ่มงาน - โครงการโรงงาน ปรับปรุง,เริ่มงาน,2022-06-23,2022-06-17,Delayed,15,4739522,9899925,สุธิดา สุกใส,2022-03-22,2025-07-16 10:24:43
MIL75097,PRJ6155,เสาเข็ม - โครงการโรงงาน ปรับปรุง,เสาเข็ม,2022-07-31,,Delayed,73,1597427,4178736,กิตติ สุขสม,2022-03-22,2025-07-16 10:24:43
MIL63504,PRJ6155,โครงสร้าง - โครงการโรงงาน ปรับปรุง,โครงสร้าง,2022-09-07,,Not Started,52,5911274,2359653,วิไล เก่งกาจ,2022-03-22,2025-07-16 10:24:43
MIL27547,PRJ6155,งานหลังคา - โครงการโรงงาน ปรับปรุง,งานหลังคา,2022-10-16,,Completed,72,5599395,11065062,ชาคริต มั่นใจ,2022-03-22,2025-07-16 10:24:43
MIL97347,PRJ6155,งานระบบ - โครงการโรงงาน ปรับปรุง,งานระบบ,2022-11-23,2022-11-21,Delayed,71,4521473,9787516,พรรณี ชาญยุทธ,2022-03-22,2025-07-16 10:24:43
MIL97936,PRJ6155,งานตกแต่ง - โครงการโรงงาน ปรับปรุง,งานตกแต่ง,2022-12-31,,Delayed,58,8157391,6916565,กิตติ สุขสม,2022-03-22,2025-07-16 10:24:43
MIL41157,PRJ6155,ส่งมอบ - โครงการโรงงาน ปรับปรุง,ส่งมอบ,2023-02-07,,Delayed,80,5803186,326082,สมหญิง มั่นใจ,2022-03-22,2025-07-16 10:24:43
MIL21849,PRJ6155,รับประกัน - โครงการโรงงาน ปรับปรุง,รับประกัน,2023-03-18,,Delayed,92,6815568,7492372,วิไล ชาญยุทธ,2022-03-22,2025-07-16 10:24:43
MIL28565,PRJ3266,เริ่มงาน - โครงการศูนย์การค้า แห่งที่ 1,เริ่มงาน,2024-02-20,2024-03-17,Delayed,96,3258636,6486129,สมชาย ใจดี,2023-11-10,2025-07-16 10:24:43
MIL85913,PRJ3266,เสาเข็ม - โครงการศูนย์การค้า แห่งที่ 1,เสาเข็ม,2024-03-30,,Completed,19,7812060,564908,อรุณ รักงาน,2023-11-10,2025-07-16 10:24:43
MIL23903,PRJ3266,โครงสร้าง - โครงการศูนย์การค้า แห่งที่ 1,โครงสร้าง,2024-05-08,,In Progress,52,676090,11885876,วิไล ทรงธรรม,2023-11-10,2025-07-16 10:24:43
MIL80111,PRJ3266,งานหลังคา - โครงการศูนย์การค้า แห่งที่ 1,งานหลังคา,2024-06-17,2024-07-05,In Progress,0,2446371,537676,วิภา ชาญยุทธ,2023-11-10,2025-07-16 10:24:43
MIL82165,PRJ3266,งานระบบ - โครงการศูนย์การค้า แห่งที่ 1,งานระบบ,2024-07-26,2024-07-20,In Progress,1,9794550,10415055,อรุณ รักงาน,2023-11-10,2025-07-16 10:24:43
MIL72486,PRJ3266,งานตกแต่ง - โครงการศูนย์การค้า แห่งที่ 1,งานตกแต่ง,2024-09-03,,In Progress,56,2849647,342797,มานี สุกใส,2023-11-10,2025-07-16 10:24:43
MIL39300,PRJ3266,ส่งมอบ - โครงการศูนย์การค้า แห่งที่ 1,ส่งมอบ,2024-10-12,,Delayed,64,3854552,6347080,อรพิน ขันที,2023-11-10,2025-07-16 10:24:43
MIL73309,PRJ3266,รับประกัน - โครงการศูนย์การค้า แห่งที่ 1,รับประกัน,2024-11-21,2024-12-10,Completed,74,142116,5880197,กิตติ แสงทอง,2023-11-10,2025-07-16 10:24:43
MIL74275,PRJ1188,เริ่มงาน - โครงการคอนโดมิเนียม ปรับปรุง,เริ่มงาน,2023-08-20,,In Progress,75,6945748,8256047,ปรีดา เจริญ,2023-03-29,2025-07-16 10:24:43
MIL51634,PRJ1188,เสาเข็ม - โครงการคอนโดมิเนียม ปรับปรุง,เสาเข็ม,2023-11-10,,Not Started,57,3476025,10133721,วิภา สุขสม,2023-03-29,2025-07-16 10:24:43
MIL61441,PRJ1188,โครงสร้าง - โครงการคอนโดมิเนียม ปรับปรุง,โครงสร้าง,2024-01-31,,Completed,75,5833098,4589009,อรุณ ประสิทธิ์,2023-03-29,2025-07-16 10:24:43
MIL95695,PRJ1188,งานหลังคา - โครงการคอนโดมิเนียม ปรับปรุง,งานหลังคา,2024-04-22,,In Progress,91,940173,5985558,วิไล ชื่นชม,2023-03-29,2025-07-16 10:24:43
MIL66197,PRJ1188,งานระบบ - โครงการคอนโดมิเนียม ปรับปรุง,งานระบบ,2024-07-13,2024-07-06,In Progress,42,3662561,1635775,ปิยะ มั่นใจ,2023-03-29,2025-07-16 10:24:43
MIL33081,PRJ1188,งานตกแต่ง - โครงการคอนโดมิเนียม ปรับปรุง,งานตกแต่ง,2024-10-03,,Not Started,16,5405569,4615449,ปรีดา ชื่นชม,2023-03-29,2025-07-16 10:24:43
MIL16383,PRJ1188,ส่งมอบ - โครงการคอนโดมิเนียม ปรับปรุง,ส่งมอบ,2024-12-24,2025-01-19,Delayed,66,968201,5181396,สมชาย สุขสม,2023-03-29,2025-07-16 10:24:43
MIL48519,PRJ1188,รับประกัน - โครงการคอนโดมิเนียม ปรับปรุง,รับประกัน,2025-03-16,,Completed,40,7932372,268038,สมหญิง มั่งคั่ง,2023-03-29,2025-07-16 10:24:43
MIL19219,PRJ9317,เริ่มงาน - โครงการโรงงาน แห่งที่ 2,เริ่มงาน,2022-09-24,2022-09-16,Not Started,26,8808257,8547121,ธนากร ขยัน,2022-06-22,2025-07-16 10:24:43
MIL61444,PRJ9317,เสาเข็ม - โครงการโรงงาน แห่งที่ 2,เสาเข็ม,2022-11-12,,In Progress,80,5284666,8373962,พรรณี สมบูรณ์,2022-06-22,2025-07-16 10:24:43
MIL62675,PRJ9317,โครงสร้าง - โครงการโรงงาน แห่งที่ 2,โครงสร้าง,2023-01-01,2023-01-27,Completed,70,4735450,1805475,มานี ใจดี,2022-06-22,2025-07-16 10:24:43
MIL85284,PRJ9317,งานหลังคา - โครงการโรงงาน แห่งที่ 2,งานหลังคา,2023-02-19,,Not Started,63,1235541,8835821,วิภา มีสุข,2022-06-22,2025-07-16 10:24:43
MIL24314,PRJ9317,งานระบบ - โครงการโรงงาน แห่งที่ 2,งานระบบ,2023-04-09,2023-03-30,Delayed,37,2211457,11127919,ชูใจ ขยัน,2022-06-22,2025-07-16 10:24:43
MIL95818,PRJ9317,งานตกแต่ง - โครงการโรงงาน แห่งที่ 2,งานตกแต่ง,2023-05-29,2023-06-10,Completed,13,1552681,9829851,สมหญิง ชาญยุทธ,2022-06-22,2025-07-16 10:24:43
MIL56317,PRJ9317,ส่งมอบ - โครงการโรงงาน แห่งที่ 2,ส่งมอบ,2023-07-17,,Completed,73,5029261,2835892,สมศักดิ์ เด่น,2022-06-22,2025-07-16 10:24:43
MIL18264,PRJ9317,รับประกัน - โครงการโรงงาน แห่งที่ 2,รับประกัน,2023-09-05,2023-09-15,Not Started,79,9992303,659875,วิภา มีสุข,2022-06-22,2025-07-16 10:24:43
MIL42362,PRJ2290,เริ่มงาน - โครงการคอนโดมิเนียม ปรับปรุง,เริ่มงาน,2022-06-10,,Not Started,59,6629506,7267658,สมหญิง รักงาน,2022-03-03,2025-07-16 10:24:43
MIL31668,PRJ2290,เสาเข็ม - โครงการคอนโดมิเนียม ปรับปรุง,เสาเข็ม,2022-07-22,,Completed,25,5296614,330097,มานี มั่นใจ,2022-03-03,2025-07-16 10:24:43
MIL90202,PRJ2290,โครงสร้าง - โครงการคอนโดมิเนียม ปรับปรุง,โครงสร้าง,2022-09-02,,In Progress,68,7836569,4861204,พรรณี ชาญยุทธ,2022-03-03,2025-07-16 10:24:43
MIL12798,PRJ2290,งานหลังคา - โครงการคอนโดมิเนียม ปรับปรุง,งานหลังคา,2022-10-14,2022-11-05,In Progress,52,4106705,2752473,สมศักดิ์ ชาญยุทธ,2022-03-03,2025-07-16 10:24:43
MIL93052,PRJ2290,งานระบบ - โครงการคอนโดมิเนียม ปรับปรุง,งานระบบ,2022-11-25,,Completed,23,6556351,6456870,วิภา ชื่นชม,2022-03-03,2025-07-16 10:24:43
MIL31868,PRJ2290,งานตกแต่ง - โครงการคอนโดมิเนียม ปรับปรุง,งานตกแต่ง,2023-01-06,2023-01-26,Completed,44,5282772,9432497,นิรัชต์ ประสิทธิ์,2022-03-03,2025-07-16 10:24:43
MIL52690,PRJ2290,ส่งมอบ - โครงการคอนโดมิเนียม ปรับปรุง,ส่งมอบ,2023-02-17,2023-02-21,In Progress,13,1403237,7933680,วิไล ขันที,2022-03-03,2025-07-16 10:24:43
MIL17402,PRJ2290,รับประกัน - โครงการคอนโดมิเนียม ปรับปรุง,รับประกัน,2023-03-31,,Not Started,57,6911410,7638663,ปรีดา สุขสม,2022-03-03,2025-07-16 10:24:43
MIL87714,PRJ4295,เริ่มงาน - โครงการถนน ใหม่,เริ่มงาน,2023-05-29,2023-06-23,In Progress,97,659846,3869649,สมหญิง มีสุข,2023-01-25,2025-07-16 10:24:43
MIL79555,PRJ4295,เสาเข็ม - โครงการถนน ใหม่,เสาเข็ม,2023-08-17,,Delayed,56,4626762,611977,อรพิน ชื่นชม,2023-01-25,2025-07-16 10:24:43
MIL91821,PRJ4295,โครงสร้าง - โครงการถนน ใหม่,โครงสร้าง,2023-11-05,2023-11-10,Completed,26,7106932,267425,กิตติ สุกใส,2023-01-25,2025-07-16 10:24:43
MIL74068,PRJ4295,งานหลังคา - โครงการถนน ใหม่,งานหลังคา,2024-01-25,,Completed,76,2947893,4517578,นงลักษณ์ ทรงธรรม,2023-01-25,2025-07-16 10:24:43
MIL96820,PRJ4295,งานระบบ - โครงการถนน ใหม่,งานระบบ,2024-04-14,2024-04-28,Delayed,43,7907021,1126163,มานี รักงาน,2023-01-25,2025-07-16 10:24:43
MIL46936,PRJ4295,งานตกแต่ง - โครงการถนน ใหม่,งานตกแต่ง,2024-07-03,,Not Started,33,6198322,1639552,พรรณี แสงทอง,2023-01-25,2025-07-16 10:24:43
MIL39999,PRJ4295,ส่งมอบ - โครงการถนน ใหม่,ส่งมอบ,2024-09-21,,Delayed,97,3081279,6013362,สุธิดา เด่น,2023-01-25,2025-07-16 10:24:43
MIL48950,PRJ4295,รับประกัน - โครงการถนน ใหม่,รับประกัน,2024-12-11,2024-12-21,In Progress,92,7134031,11033961,นงลักษณ์ มั่นใจ,2023-01-25,2025-07-16 10:24:43
MIL16361,PRJ2163,เริ่มงาน - โครงการอาคารสำนักงาน แห่งที่ 2,เริ่มงาน,2023-04-09,2023-05-02,Delayed,13,1828484,1932691,ธนากร ขันที,2023-01-11,2025-07-16 10:24:43
MIL72432,PRJ2163,เสาเข็ม - โครงการอาคารสำนักงาน แห่งที่ 2,เสาเข็ม,2023-04-21,2023-04-25,Delayed,9,5464799,7766630,อรุณ เด่น,2023-01-11,2025-07-16 10:24:43
MIL65110,PRJ2163,โครงสร้าง - โครงการอาคารสำนักงาน แห่งที่ 2,โครงสร้าง,2023-05-03,,Completed,83,6278534,1061407,อรุณ ประสิทธิ์,2023-01-11,2025-07-16 10:24:43
MIL11211,PRJ2163,งานหลังคา - โครงการอาคารสำนักงาน แห่งที่ 2,งานหลังคา,2023-05-15,2023-06-06,In Progress,8,9879315,3797013,ชาคริต ขันที,2023-01-11,2025-07-16 10:24:43
MIL52416,PRJ2163,งานระบบ - โครงการอาคารสำนักงาน แห่งที่ 2,งานระบบ,2023-05-27,2023-05-28,Not Started,40,8642043,7236119,สมหญิง สมบูรณ์,2023-01-11,2025-07-16 10:24:43
MIL91999,PRJ2163,งานตกแต่ง - โครงการอาคารสำนักงาน แห่งที่ 2,งานตกแต่ง,2023-06-08,,Delayed,48,3501589,11595251,วิภา ชาญยุทธ,2023-01-11,2025-07-16 10:24:43
MIL80841,PRJ2163,ส่งมอบ - โครงการอาคารสำนักงาน แห่งที่ 2,ส่งมอบ,2023-06-20,2023-06-25,Delayed,79,6132508,2372079,ชาคริต แสงทอง,2023-01-11,2025-07-16 10:24:43
MIL69253,PRJ2163,รับประกัน - โครงการอาคารสำนักงาน แห่งที่ 2,รับประกัน,2023-07-03,2023-07-14,Completed,40,5758004,7943828,วิไล มีสุข,2023-01-11,2025-07-16 10:24:43
MIL62747,PRJ8749,เริ่มงาน - โครงการระบบสาธารณูปโภค แห่งที่,เริ่มงาน,2024-10-07,2024-10-31,Completed,81,3497885,2838171,ชาคริต มีสุข,2024-07-06,2025-07-16 10:24:43
MIL70815,PRJ8749,เสาเข็ม - โครงการระบบสาธารณูปโภค แห่งที่,เสาเข็ม,2024-11-18,2024-12-02,Completed,85,8913654,11319569,กิตติ เก่งกาจ,2024-07-06,2025-07-16 10:24:43
