milestone_id,project_id,milestone_name,milestone_type,planned_date,actual_date,status,completion_percentage,budget_allocated,budget_spent,responsible_person,created_date,updated_date
MIL77010,PRJ8749,โครงสร้าง - โครงการระบบสาธารณูปโภค แห่งที่,โครงสร้าง,2024-12-30,,Not Started,94,4310028,8126577,อรุณ เก่งกาจ,2024-07-06,2025-07-16 10:24:43
MIL38259,PRJ8749,งานหลังคา - โครงการระบบสาธารณูปโภค แห่งที่,งานหลังคา,2025-02-11,,Completed,26,9436675,5830464,ชาคริต ทรงธรรม,2024-07-06,2025-07-16 10:24:43
MIL83435,PRJ8749,งานระบบ - โครงการระบบสาธารณูปโภค แห่งที่,งานระบบ,2025-03-25,,In Progress,52,8935040,1660323,สมศักดิ์ ชาญยุทธ,2024-07-06,2025-07-16 10:24:43
MIL26102,PRJ8749,งานตกแต่ง - โครงการระบบสาธารณูปโภค แห่งที่,งานตกแต่ง,2025-05-06,2025-05-07,Delayed,11,3047772,11822535,วิภา มีสุข,2024-07-06,2025-07-16 10:24:43
MIL76902,PRJ8749,ส่งมอบ - โครงการระบบสาธารณูปโภค แห่งที่,ส่งมอบ,2025-06-17,2025-07-02,In Progress,44,4137486,11545800,สมศักดิ์ ขยัน,2024-07-06,2025-07-16 10:24:43
MIL22424,PRJ8749,รับประกัน - โครงการระบบสาธารณูปโภค แห่งที่,รับประกัน,2025-07-30,,Delayed,43,6274971,4717501,นิรัชต์ ประสิทธิ์,2024-07-06,2025-07-16 10:24:43
MIL90336,PRJ4139,เริ่มงาน - โครงการโรงงาน ขยาย,เริ่มงาน,2022-09-24,2022-10-04,In Progress,10,4483532,110401,สมหญิง สมบูรณ์,2022-07-10,2025-07-16 10:24:43
MIL55502,PRJ4139,เสาเข็ม - โครงการโรงงาน ขยาย,เสาเข็ม,2022-11-06,,In Progress,3,3506199,2709413,วิไล มีสุข,2022-07-10,2025-07-16 10:24:43
MIL66504,PRJ4139,โครงสร้าง - โครงการโรงงาน ขยาย,โครงสร้าง,2022-12-19,,In Progress,41,5179546,10323917,สมชาย เด่น,2022-07-10,2025-07-16 10:24:43
MIL68559,PRJ4139,งานหลังคา - โครงการโรงงาน ขยาย,งานหลังคา,2023-01-31,,Delayed,56,1782112,7207702,วิไล มั่นใจ,2022-07-10,2025-07-16 10:24:43
MIL67237,PRJ4139,งานระบบ - โครงการโรงงาน ขยาย,งานระบบ,2023-03-15,2023-03-10,In Progress,18,6251970,1051307,วิไล ขันที,2022-07-10,2025-07-16 10:24:43
MIL32625,PRJ4139,งานตกแต่ง - โครงการโรงงาน ขยาย,งานตกแต่ง,2023-04-27,,Delayed,49,5001835,10537552,มานี เด่น,2022-07-10,2025-07-16 10:24:43
MIL67442,PRJ4139,ส่งมอบ - โครงการโรงงาน ขยาย,ส่งมอบ,2023-06-09,,Completed,87,8888770,9080599,สุดา ชาญยุทธ,2022-07-10,2025-07-16 10:24:43
MIL12658,PRJ4139,รับประกัน - โครงการโรงงาน ขยาย,รับประกัน,2023-07-22,2023-08-04,Not Started,22,8835313,10082522,พรรณี รักงาน,2022-07-10,2025-07-16 10:24:43
MIL71188,PRJ4872,เริ่มงาน - โครงการบ้านเดี่ยว ใหม่,เริ่มงาน,2022-02-23,2022-03-10,In Progress,9,6754275,3444993,วิภา มั่งคั่ง,2021-12-14,2025-07-16 10:24:43
MIL82628,PRJ4872,เสาเข็ม - โครงการบ้านเดี่ยว ใหม่,เสาเข็ม,2022-03-18,,Not Started,5,1830197,7920015,สุดา รักงาน,2021-12-14,2025-07-16 10:24:43
MIL29955,PRJ4872,โครงสร้าง - โครงการบ้านเดี่ยว ใหม่,โครงสร้าง,2022-04-10,2022-04-15,In Progress,89,6898558,5277720,นงลักษณ์ เจริญ,2021-12-14,2025-07-16 10:24:43
MIL77576,PRJ4872,งานหลังคา - โครงการบ้านเดี่ยว ใหม่,งานหลังคา,2022-05-03,,Not Started,36,9679172,1404527,นิรัชต์ ขันที,2021-12-14,2025-07-16 10:24:43
MIL41397,PRJ4872,งานระบบ - โครงการบ้านเดี่ยว ใหม่,งานระบบ,2022-05-26,,In Progress,87,679978,3887587,วิชาญ เจริญ,2021-12-14,2025-07-16 10:24:43
MIL22834,PRJ4872,งานตกแต่ง - โครงการบ้านเดี่ยว ใหม่,งานตกแต่ง,2022-06-18,,Not Started,30,6397251,7289919,สุดา มีสุข,2021-12-14,2025-07-16 10:24:43
MIL78702,PRJ4872,ส่งมอบ - โครงการบ้านเดี่ยว ใหม่,ส่งมอบ,2022-07-11,,Delayed,40,5234282,1264176,พรรณี มั่งคั่ง,2021-12-14,2025-07-16 10:24:43
MIL79916,PRJ4872,รับประกัน - โครงการบ้านเดี่ยว ใหม่,รับประกัน,2022-08-04,,Not Started,78,6447868,2604558,สุดา มั่นใจ,2021-12-14,2025-07-16 10:24:43
MIL56136,PRJ8973,เริ่มงาน - โครงการบ้านเดี่ยว แห่งที่ 2,เริ่มงาน,2024-08-06,2024-08-02,Completed,65,5337825,8892409,อรุณ สุขสม,2024-03-15,2025-07-16 10:24:43
MIL14769,PRJ8973,เสาเข็ม - โครงการบ้านเดี่ยว แห่งที่ 2,เสาเข็ม,2024-10-27,,Not Started,95,834162,11120015,สมหญิง เก่งกาจ,2024-03-15,2025-07-16 10:24:43
MIL61048,PRJ8973,โครงสร้าง - โครงการบ้านเดี่ยว แห่งที่ 2,โครงสร้าง,2025-01-18,2025-01-26,Not Started,75,395068,10739473,วิชาญ สุกใส,2024-03-15,2025-07-16 10:24:43
MIL44320,PRJ8973,งานหลังคา - โครงการบ้านเดี่ยว แห่งที่ 2,งานหลังคา,2025-04-10,,In Progress,65,1877584,6420893,ปิยะ เด่น,2024-03-15,2025-07-16 10:24:43
MIL46366,PRJ8973,งานระบบ - โครงการบ้านเดี่ยว แห่งที่ 2,งานระบบ,2025-07-01,2025-06-22,Not Started,49,8347788,9205140,ชูใจ เด่น,2024-03-15,2025-07-16 10:24:43
MIL51870,PRJ8973,งานตกแต่ง - โครงการบ้านเดี่ยว แห่งที่ 2,งานตกแต่ง,2025-09-22,,In Progress,18,1377635,7273824,อรพิน เจริญ,2024-03-15,2025-07-16 10:24:43
MIL33291,PRJ8973,ส่งมอบ - โครงการบ้านเดี่ยว แห่งที่ 2,ส่งมอบ,2025-12-13,,In Progress,27,8905217,9650518,มานี ใสใจ,2024-03-15,2025-07-16 10:24:43
MIL44875,PRJ8973,รับประกัน - โครงการบ้านเดี่ยว แห่งที่ 2,รับประกัน,2026-03-06,,Completed,58,1379507,1185338,สมชาย สุกใส,2024-03-15,2025-07-16 10:24:43
MIL32483,PRJ1931,เริ่มงาน - โครงการคอนโดมิเนียม แห่งที่ 2,เริ่มงาน,2025-01-23,,Completed,21,4191675,11143485,สมชาย ใสใจ,2024-10-17,2025-07-16 10:24:43
MIL93714,PRJ1931,เสาเข็ม - โครงการคอนโดมิเนียม แห่งที่ 2,เสาเข็ม,2025-02-23,2025-03-12,Not Started,56,1681855,4287614,ชูใจ แสงทอง,2024-10-17,2025-07-16 10:24:43
MIL40668,PRJ1931,โครงสร้าง - โครงการคอนโดมิเนียม แห่งที่ 2,โครงสร้าง,2025-03-27,2025-03-29,Completed,63,1451890,4323567,สุธิดา มั่นใจ,2024-10-17,2025-07-16 10:24:43
MIL51522,PRJ1931,งานหลังคา - โครงการคอนโดมิเนียม แห่งที่ 2,งานหลังคา,2025-04-27,,Delayed,94,1207090,2913947,สมศักดิ์ ประสิทธิ์,2024-10-17,2025-07-16 10:24:43
MIL31736,PRJ1931,งานระบบ - โครงการคอนโดมิเนียม แห่งที่ 2,งานระบบ,2025-05-28,,In Progress,20,197082,3068266,วิไล ประสิทธิ์,2024-10-17,2025-07-16 10:24:43
MIL19466,PRJ1931,งานตกแต่ง - โครงการคอนโดมิเนียม แห่งที่ 2,งานตกแต่ง,2025-06-29,,In Progress,6,8639788,9890002,อรพิน มีสุข,2024-10-17,2025-07-16 10:24:43
MIL24504,PRJ1931,ส่งมอบ - โครงการคอนโดมิเนียม แห่งที่ 2,ส่งมอบ,2025-07-30,,Not Started,70,160153,2066591,สุดา ขันที,2024-10-17,2025-07-16 10:24:43
MIL89597,PRJ1931,รับประกัน - โครงการคอนโดมิเนียม แห่งที่ 2,รับประกัน,2025-08-31,,In Progress,42,863145,5546379,สมหญิง ทรงธรรม,2024-10-17,2025-07-16 10:24:43
MIL39880,PRJ5272,เริ่มงาน - โครงการโรงงาน ปรับปรุง,เริ่มงาน,2025-01-26,2025-02-02,Completed,29,5055089,4053207,สมหญิง สมบูรณ์,2024-09-28,2025-07-16 10:24:43
MIL32120,PRJ5272,เสาเข็ม - โครงการโรงงาน ปรับปรุง,เสาเข็ม,2025-03-19,,Completed,94,2925056,8209497,ชาคริต ไว้ใจ,2024-09-28,2025-07-16 10:24:43
MIL62092,PRJ5272,โครงสร้าง - โครงการโรงงาน ปรับปรุง,โครงสร้าง,2025-05-09,2025-05-14,In Progress,64,4826384,5010818,สมหญิง สมบูรณ์,2024-09-28,2025-07-16 10:24:43
MIL73154,PRJ5272,งานหลังคา - โครงการโรงงาน ปรับปรุง,งานหลังคา,2025-06-30,,Delayed,32,3631380,10051304,สมศักดิ์ มั่นใจ,2024-09-28,2025-07-16 10:24:43
MIL44867,PRJ5272,งานระบบ - โครงการโรงงาน ปรับปรุง,งานระบบ,2025-08-21,2025-09-15,Delayed,94,8900406,371412,มานี สมบูรณ์,2024-09-28,2025-07-16 10:24:43
MIL13447,PRJ5272,งานตกแต่ง - โครงการโรงงาน ปรับปรุง,งานตกแต่ง,2025-10-11,,Delayed,12,4923151,9388619,อรุณ สมบูรณ์,2024-09-28,2025-07-16 10:24:43
MIL26782,PRJ5272,ส่งมอบ - โครงการโรงงาน ปรับปรุง,ส่งมอบ,2025-12-02,2025-12-24,Delayed,2,5681778,1010095,ชาคริต ชื่นชม,2024-09-28,2025-07-16 10:24:43
MIL74956,PRJ5272,รับประกัน - โครงการโรงงาน ปรับปรุง,รับประกัน,2026-01-23,2026-02-03,Completed,40,2078343,9396482,ปิยะ ชาญยุทธ,2024-09-28,2025-07-16 10:24:43
MIL71161,PRJ9808,เริ่มงาน - โครงการโรงงาน ขยาย,เริ่มงาน,2022-08-13,,In Progress,13,1095792,10356059,สมหญิง ทรงธรรม,2022-06-05,2025-07-16 10:24:43
MIL43178,PRJ9808,เสาเข็ม - โครงการโรงงาน ขยาย,เสาเข็ม,2022-09-03,,Delayed,60,9703074,11640916,วิภา มั่นใจ,2022-06-05,2025-07-16 10:24:43
MIL24053,PRJ9808,โครงสร้าง - โครงการโรงงาน ขยาย,โครงสร้าง,2022-09-23,2022-10-13,Completed,62,4318201,215855,สมชาย ชาญยุทธ,2022-06-05,2025-07-16 10:24:43
MIL43580,PRJ9808,งานหลังคา - โครงการโรงงาน ขยาย,งานหลังคา,2022-10-14,,Not Started,67,8557812,11589467,ชาคริต ชื่นชม,2022-06-05,2025-07-16 10:24:43
MIL61921,PRJ9808,งานระบบ - โครงการโรงงาน ขยาย,งานระบบ,2022-11-04,,Not Started,96,3591462,8083985,พรรณี ขยัน,2022-06-05,2025-07-16 10:24:43
MIL88495,PRJ9808,งานตกแต่ง - โครงการโรงงาน ขยาย,งานตกแต่ง,2022-11-24,,Not Started,48,182410,7473638,ปิยะ สมบูรณ์,2022-06-05,2025-07-16 10:24:43
MIL61610,PRJ9808,ส่งมอบ - โครงการโรงงาน ขยาย,ส่งมอบ,2022-12-15,,Completed,98,5002041,7934678,ชาคริต ใจดี,2022-06-05,2025-07-16 10:24:43
MIL29396,PRJ9808,รับประกัน - โครงการโรงงาน ขยาย,รับประกัน,2023-01-05,2023-01-30,Completed,69,126375,3287341,อรุณ ชื่นชม,2022-06-05,2025-07-16 10:24:43
MIL87884,PRJ5905,เริ่มงาน - โครงการคอนโดมิเนียม แห่งที่ 2,เริ่มงาน,2024-12-31,2025-01-22,In Progress,45,2327322,9000282,สมศักดิ์ เด่น,2024-09-26,2025-07-16 10:24:43
MIL10622,PRJ5905,เสาเข็ม - โครงการคอนโดมิเนียม แห่งที่ 2,เสาเข็ม,2025-01-12,,In Progress,74,4245090,6173946,วิชาญ รักงาน,2024-09-26,2025-07-16 10:24:43
MIL12387,PRJ5905,โครงสร้าง - โครงการคอนโดมิเนียม แห่งที่ 2,โครงสร้าง,2025-01-24,2025-02-08,Delayed,61,7501384,6315745,ปิยะ ขันที,2024-09-26,2025-07-16 10:24:43
MIL64884,PRJ5905,งานหลังคา - โครงการคอนโดมิเนียม แห่งที่ 2,งานหลังคา,2025-02-06,,Completed,27,1755024,7219805,มานี รักงาน,2024-09-26,2025-07-16 10:24:43
MIL71588,PRJ5905,งานระบบ - โครงการคอนโดมิเนียม แห่งที่ 2,งานระบบ,2025-02-18,2025-03-09,Delayed,19,4489336,10913672,ชูใจ สุขสม,2024-09-26,2025-07-16 10:24:43
MIL42570,PRJ5905,งานตกแต่ง - โครงการคอนโดมิเนียม แห่งที่ 2,งานตกแต่ง,2025-03-02,,In Progress,62,6567175,4540118,สุดา ไว้ใจ,2024-09-26,2025-07-16 10:24:43
MIL77520,PRJ5905,ส่งมอบ - โครงการคอนโดมิเนียม แห่งที่ 2,ส่งมอบ,2025-03-14,2025-04-12,In Progress,1,3609673,10520970,อรพิน สมบูรณ์,2024-09-26,2025-07-16 10:24:43
MIL88566,PRJ5905,รับประกัน - โครงการคอนโดมิเนียม แห่งที่ 2,รับประกัน,2025-03-27,,In Progress,94,6762761,750728,วิไล ประสิทธิ์,2024-09-26,2025-07-16 10:24:43
MIL55314,PRJ9004,เริ่มงาน - โครงการถนน แห่งที่ 1,เริ่มงาน,2023-09-08,2023-09-09,Not Started,30,4970086,11874851,สมชาย สุขสม,2023-04-11,2025-07-16 10:24:43
MIL21021,PRJ9004,เสาเข็ม - โครงการถนน แห่งที่ 1,เสาเข็ม,2023-11-23,,Not Started,92,5210010,7688619,ธนากร ขยัน,2023-04-11,2025-07-16 10:24:43
MIL74152,PRJ9004,โครงสร้าง - โครงการถนน แห่งที่ 1,โครงสร้าง,2024-02-07,2024-02-25,Not Started,4,4721442,9922782,นงลักษณ์ เจริญ,2023-04-11,2025-07-16 10:24:43
MIL85487,PRJ9004,งานหลังคา - โครงการถนน แห่งที่ 1,งานหลังคา,2024-04-23,,Not Started,68,1238370,10169255,พรรณี ใสใจ,2023-04-11,2025-07-16 10:24:43
MIL61034,PRJ9004,งานระบบ - โครงการถนน แห่งที่ 1,งานระบบ,2024-07-08,,Not Started,57,4009332,10277372,กิตติ ใจดี,2023-04-11,2025-07-16 10:24:43
MIL14105,PRJ9004,งานตกแต่ง - โครงการถนน แห่งที่ 1,งานตกแต่ง,2024-09-22,2024-09-28,Completed,43,7987673,3499294,กิตติ ประสิทธิ์,2023-04-11,2025-07-16 10:24:43
MIL86094,PRJ9004,ส่งมอบ - โครงการถนน แห่งที่ 1,ส่งมอบ,2024-12-07,2024-11-30,Completed,37,1937195,11890716,ปรีดา แสงทอง,2023-04-11,2025-07-16 10:24:43
MIL66271,PRJ9004,รับประกัน - โครงการถนน แห่งที่ 1,รับประกัน,2025-02-21,,In Progress,4,8049056,2760310,วิชาญ ชื่นชม,2023-04-11,2025-07-16 10:24:43
MIL96538,PRJ1158,เริ่มงาน - โครงการคอนโดมิเนียม แห่งที่ 1,เริ่มงาน,2024-08-16,,Not Started,8,7219299,9716585,สมศักดิ์ ใจดี,2024-02-28,2025-07-16 10:24:43
MIL60751,PRJ1158,เสาเข็ม - โครงการคอนโดมิเนียม แห่งที่ 1,เสาเข็ม,2024-11-07,,Not Started,23,3985590,6931680,วิภา เด่น,2024-02-28,2025-07-16 10:24:43
MIL19193,PRJ1158,โครงสร้าง - โครงการคอนโดมิเนียม แห่งที่ 1,โครงสร้าง,2025-01-29,2025-01-21,Delayed,68,5666909,7426165,ชูใจ ขันที,2024-02-28,2025-07-16 10:24:43
MIL68884,PRJ1158,งานหลังคา - โครงการคอนโดมิเนียม แห่งที่ 1,งานหลังคา,2025-04-22,2025-04-21,Not Started,41,8103755,11697397,สุดา ประสิทธิ์,2024-02-28,2025-07-16 10:24:43
MIL18739,PRJ1158,งานระบบ - โครงการคอนโดมิเนียม แห่งที่ 1,งานระบบ,2025-07-14,2025-08-10,Completed,21,8329962,9482358,นงลักษณ์ ประสิทธิ์,2024-02-28,2025-07-16 10:24:43
MIL76701,PRJ1158,งานตกแต่ง - โครงการคอนโดมิเนียม แห่งที่ 1,งานตกแต่ง,2025-10-05,,In Progress,33,9788037,11353990,สมศักดิ์ สุขสม,2024-02-28,2025-07-16 10:24:43
MIL91857,PRJ1158,ส่งมอบ - โครงการคอนโดมิเนียม แห่งที่ 1,ส่งมอบ,2025-12-27,,Completed,81,8989042,4952360,วิชาญ ใสใจ,2024-02-28,2025-07-16 10:24:43
MIL98786,PRJ1158,รับประกัน - โครงการคอนโดมิเนียม แห่งที่ 1,รับประกัน,2026-03-20,,Delayed,24,7904749,3856913,สมหญิง ขยัน,2024-02-28,2025-07-16 10:24:43
MIL38115,PRJ4441,เริ่มงาน - โครงการโรงงาน ปรับปรุง,เริ่มงาน,2022-05-19,,Not Started,26,2180016,8935419,ธนากร ใสใจ,2022-02-10,2025-07-16 10:24:43
MIL84119,PRJ4441,เสาเข็ม - โครงการโรงงาน ปรับปรุง,เสาเข็ม,2022-07-15,,Not Started,2,8372003,2117916,อรุณ ไว้ใจ,2022-02-10,2025-07-16 10:24:43
MIL43482,PRJ4441,โครงสร้าง - โครงการโรงงาน ปรับปรุง,โครงสร้าง,2022-09-10,,Completed,34,5224193,88026,สมชาย เจริญ,2022-02-10,2025-07-16 10:24:43
MIL45616,PRJ4441,งานหลังคา - โครงการโรงงาน ปรับปรุง,งานหลังคา,2022-11-06,2022-11-24,Delayed,52,857251,2549757,วิภา ใจดี,2022-02-10,2025-07-16 10:24:43
MIL16673,PRJ4441,งานระบบ - โครงการโรงงาน ปรับปรุง,งานระบบ,2023-01-02,,Delayed,99,776964,7508025,นงลักษณ์ ทรงธรรม,2022-02-10,2025-07-16 10:24:43
MIL30828,PRJ4441,งานตกแต่ง - โครงการโรงงาน ปรับปรุง,งานตกแต่ง,2023-02-28,,In Progress,22,9525710,8494015,ธนากร เด่น,2022-02-10,2025-07-16 10:24:43
MIL30167,PRJ4441,ส่งมอบ - โครงการโรงงาน ปรับปรุง,ส่งมอบ,2023-04-26,,In Progress,95,4585857,4388975,สมศักดิ์ ทรงธรรม,2022-02-10,2025-07-16 10:24:43
MIL85461,PRJ4441,รับประกัน - โครงการโรงงาน ปรับปรุง,รับประกัน,2023-06-22,2023-07-05,Completed,82,8160455,11620464,มานี ขันที,2022-02-10,2025-07-16 10:24:43
MIL63459,PRJ5065,เริ่มงาน - โครงการถนน แห่งที่ 2,เริ่มงาน,2024-01-14,,Delayed,57,6244239,8585058,สุธิดา ประสิทธิ์,2023-09-01,2025-07-16 10:24:43
MIL97424,PRJ5065,เสาเข็ม - โครงการถนน แห่งที่ 2,เสาเข็ม,2024-03-18,2024-04-07,Completed,7,5512573,3195966,สมศักดิ์ มีสุข,2023-09-01,2025-07-16 10:24:43
MIL56478,PRJ5065,โครงสร้าง - โครงการถนน แห่งที่ 2,โครงสร้าง,2024-05-21,2024-06-07,Not Started,58,2119510,9415801,ธนากร ชาญยุทธ,2023-09-01,2025-07-16 10:24:43
MIL62599,PRJ5065,งานหลังคา - โครงการถนน แห่งที่ 2,งานหลังคา,2024-07-24,2024-08-23,Completed,60,4956597,3814793,สมชาย ขยัน,2023-09-01,2025-07-16 10:24:43
MIL18030,PRJ5065,งานระบบ - โครงการถนน แห่งที่ 2,งานระบบ,2024-09-26,2024-10-08,Not Started,7,884190,4974400,วิชาญ ชาญยุทธ,2023-09-01,2025-07-16 10:24:43
MIL23055,PRJ5065,งานตกแต่ง - โครงการถนน แห่งที่ 2,งานตกแต่ง,2024-11-29,,Not Started,63,7898859,5957637,ปิยะ ทรงธรรม,2023-09-01,2025-07-16 10:24:43
MIL10078,PRJ5065,ส่งมอบ - โครงการถนน แห่งที่ 2,ส่งมอบ,2025-02-01,,Completed,19,7614188,9707858,สุธิดา ใจดี,2023-09-01,2025-07-16 10:24:43
MIL67550,PRJ5065,รับประกัน - โครงการถนน แห่งที่ 2,รับประกัน,2025-04-06,,In Progress,94,5565937,205534,อรุณ เด่น,2023-09-01,2025-07-16 10:24:43
MIL33389,PRJ6378,เริ่มงาน - โครงการถนน แห่งที่ 1,เริ่มงาน,2023-04-03,,In Progress,72,494507,11585244,พรรณี ชาญยุทธ,2022-12-30,2025-07-16 10:24:43
MIL77072,PRJ6378,เสาเข็ม - โครงการถนน แห่งที่ 1,เสาเข็ม,2023-06-04,2023-06-25,Not Started,59,6771280,2323202,สุดา สุกใส,2022-12-30,2025-07-16 10:24:43
MIL14541,PRJ6378,โครงสร้าง - โครงการถนน แห่งที่ 1,โครงสร้าง,2023-08-05,2023-08-17,Delayed,31,1305654,6698252,วิภา มั่นใจ,2022-12-30,2025-07-16 10:24:43
MIL18748,PRJ6378,งานหลังคา - โครงการถนน แห่งที่ 1,งานหลังคา,2023-10-07,,Delayed,53,4675300,8144876,ปิยะ แสงทอง,2022-12-30,2025-07-16 10:24:43
MIL64859,PRJ6378,งานระบบ - โครงการถนน แห่งที่ 1,งานระบบ,2023-12-08,2023-12-16,Not Started,59,8696189,2693673,สมหญิง ชาญยุทธ,2022-12-30,2025-07-16 10:24:43
MIL67126,PRJ6378,งานตกแต่ง - โครงการถนน แห่งที่ 1,งานตกแต่ง,2024-02-08,2024-02-23,Completed,40,5987479,600536,สุดา รักงาน,2022-12-30,2025-07-16 10:24:43
MIL18476,PRJ6378,ส่งมอบ - โครงการถนน แห่งที่ 1,ส่งมอบ,2024-04-10,2024-04-16,Completed,89,8006508,3848950,นิรัชต์ มีสุข,2022-12-30,2025-07-16 10:24:43
