milestone_id,project_id,milestone_name,milestone_type,planned_date,actual_date,status,completion_percentage,budget_allocated,budget_spent,responsible_person,created_date,updated_date
MIL30280,PRJ6378,รับประกัน - โครงการถนน แห่งที่ 1,รับประกัน,2024-06-12,2024-06-29,Not Started,56,7405250,6860625,ธนากร เด่น,2022-12-30,2025-07-16 10:24:43
MIL95981,PRJ8119,เริ่มงาน - โครงการสะพาน ปรับปรุง,เริ่มงาน,2022-11-06,2022-11-16,In Progress,94,3099094,4709304,สุดา ใจดี,2022-06-09,2025-07-16 10:24:43
MIL63985,PRJ8119,เสาเข็ม - โครงการสะพาน ปรับปรุง,เสาเข็ม,2023-02-02,,In Progress,42,3852452,11815446,สุดา ชื่นชม,2022-06-09,2025-07-16 10:24:43
MIL66929,PRJ8119,โครงสร้าง - โครงการสะพาน ปรับปรุง,โครงสร้าง,2023-04-30,2023-05-19,Completed,46,9394922,1187192,วิภา ชื่นชม,2022-06-09,2025-07-16 10:24:43
MIL14197,PRJ8119,งานหลังคา - โครงการสะพาน ปรับปรุง,งานหลังคา,2023-07-27,,Not Started,28,3233831,1991871,วิภา รักงาน,2022-06-09,2025-07-16 10:24:43
MIL68141,PRJ8119,งานระบบ - โครงการสะพาน ปรับปรุง,งานระบบ,2023-10-22,,Delayed,45,5674204,6295985,ปิยะ ขันที,2022-06-09,2025-07-16 10:24:43
MIL24445,PRJ8119,งานตกแต่ง - โครงการสะพาน ปรับปรุง,งานตกแต่ง,2024-01-18,,Completed,3,7489817,236804,อรพิน ใสใจ,2022-06-09,2025-07-16 10:24:43
MIL75237,PRJ8119,ส่งมอบ - โครงการสะพาน ปรับปรุง,ส่งมอบ,2024-04-14,2024-04-27,In Progress,79,6365980,655957,ชูใจ รักงาน,2022-06-09,2025-07-16 10:24:43
MIL79678,PRJ8119,รับประกัน - โครงการสะพาน ปรับปรุง,รับประกัน,2024-07-11,,Delayed,37,1653735,2175796,มานี แสงทอง,2022-06-09,2025-07-16 10:24:43
MIL98294,PRJ8066,เริ่มงาน - โครงการคอนโดมิเนียม ปรับปรุง,เริ่มงาน,2023-04-06,,In Progress,40,9517326,6713007,นงลักษณ์ มีสุข,2022-12-22,2025-07-16 10:24:43
MIL62319,PRJ8066,เสาเข็ม - โครงการคอนโดมิเนียม ปรับปรุง,เสาเข็ม,2023-06-03,2023-06-13,Not Started,3,687065,6473587,สุดา แสงทอง,2022-12-22,2025-07-16 10:24:43
MIL97229,PRJ8066,โครงสร้าง - โครงการคอนโดมิเนียม ปรับปรุง,โครงสร้าง,2023-07-31,,Completed,46,1566202,8146157,สมศักดิ์ สุกใส,2022-12-22,2025-07-16 10:24:43
MIL57609,PRJ8066,งานหลังคา - โครงการคอนโดมิเนียม ปรับปรุง,งานหลังคา,2023-09-27,2023-10-24,In Progress,60,8840624,4252089,สมศักดิ์ แสงทอง,2022-12-22,2025-07-16 10:24:43
MIL38557,PRJ8066,งานระบบ - โครงการคอนโดมิเนียม ปรับปรุง,งานระบบ,2023-11-23,2023-11-24,Not Started,25,4581499,4264069,ธนากร ชื่นชม,2022-12-22,2025-07-16 10:24:43
MIL94720,PRJ8066,งานตกแต่ง - โครงการคอนโดมิเนียม ปรับปรุง,งานตกแต่ง,2024-01-20,2024-01-14,Not Started,54,2776026,1929023,มานี ขยัน,2022-12-22,2025-07-16 10:24:43
MIL64640,PRJ8066,ส่งมอบ - โครงการคอนโดมิเนียม ปรับปรุง,ส่งมอบ,2024-03-18,2024-04-02,Delayed,87,6420094,1340925,ธนากร มีสุข,2022-12-22,2025-07-16 10:24:43
MIL66561,PRJ8066,รับประกัน - โครงการคอนโดมิเนียม ปรับปรุง,รับประกัน,2024-05-15,,In Progress,19,2467892,2189202,ชาคริต สุกใส,2022-12-22,2025-07-16 10:24:43
MIL15128,PRJ7888,เริ่มงาน - โครงการระบบสาธารณูปโภค ปรับปรุ,เริ่มงาน,2022-10-23,2022-10-13,Completed,34,8958797,11642857,วิชาญ เก่งกาจ,2022-07-12,2025-07-16 10:24:43
MIL86396,PRJ7888,เสาเข็ม - โครงการระบบสาธารณูปโภค ปรับปรุ,เสาเข็ม,2022-11-28,,Completed,78,9467894,9029905,ชาคริต เจริญ,2022-07-12,2025-07-16 10:24:43
MIL82817,PRJ7888,โครงสร้าง - โครงการระบบสาธารณูปโภค ปรับปรุ,โครงสร้าง,2023-01-03,,In Progress,57,5167403,9341277,วิชาญ มีสุข,2022-07-12,2025-07-16 10:24:43
MIL62671,PRJ7888,งานหลังคา - โครงการระบบสาธารณูปโภค ปรับปรุ,งานหลังคา,2023-02-08,2023-03-01,In Progress,1,338320,8794211,สมชาย แสงทอง,2022-07-12,2025-07-16 10:24:43
MIL77500,PRJ7888,งานระบบ - โครงการระบบสาธารณูปโภค ปรับปรุ,งานระบบ,2023-03-15,2023-03-26,Completed,69,2125651,4542447,สมชาย ชาญยุทธ,2022-07-12,2025-07-16 10:24:43
MIL38394,PRJ7888,งานตกแต่ง - โครงการระบบสาธารณูปโภค ปรับปรุ,งานตกแต่ง,2023-04-20,,Completed,43,659207,9325555,วิชาญ เจริญ,2022-07-12,2025-07-16 10:24:43
MIL54446,PRJ7888,ส่งมอบ - โครงการระบบสาธารณูปโภค ปรับปรุ,ส่งมอบ,2023-05-26,,In Progress,43,8794175,11077517,อรุณ มั่นใจ,2022-07-12,2025-07-16 10:24:43
MIL87371,PRJ7888,รับประกัน - โครงการระบบสาธารณูปโภค ปรับปรุ,รับประกัน,2023-07-01,2023-07-31,In Progress,13,4057974,1199024,วิชาญ ขันที,2022-07-12,2025-07-16 10:24:43
MIL64374,PRJ8238,เริ่มงาน - โครงการศูนย์การค้า ปรับปรุง,เริ่มงาน,2023-12-31,,Not Started,2,2400101,10726538,นิรัชต์ เก่งกาจ,2023-08-02,2025-07-16 10:24:43
MIL48091,PRJ8238,เสาเข็ม - โครงการศูนย์การค้า ปรับปรุง,เสาเข็ม,2024-03-11,,Not Started,54,4433198,2469050,วิไล ใจดี,2023-08-02,2025-07-16 10:24:43
MIL29533,PRJ8238,โครงสร้าง - โครงการศูนย์การค้า ปรับปรุง,โครงสร้าง,2024-05-21,,In Progress,50,2762420,915277,สุธิดา ขยัน,2023-08-02,2025-07-16 10:24:43
MIL91512,PRJ8238,งานหลังคา - โครงการศูนย์การค้า ปรับปรุง,งานหลังคา,2024-07-31,,Delayed,76,1355802,2938418,กิตติ มั่งคั่ง,2023-08-02,2025-07-16 10:24:43
MIL85854,PRJ8238,งานระบบ - โครงการศูนย์การค้า ปรับปรุง,งานระบบ,2024-10-09,2024-09-29,In Progress,28,1425986,4407321,อรุณ ใสใจ,2023-08-02,2025-07-16 10:24:43
MIL64690,PRJ8238,งานตกแต่ง - โครงการศูนย์การค้า ปรับปรุง,งานตกแต่ง,2024-12-19,,Not Started,91,2112984,7089212,กิตติ ใสใจ,2023-08-02,2025-07-16 10:24:43
MIL74352,PRJ8238,ส่งมอบ - โครงการศูนย์การค้า ปรับปรุง,ส่งมอบ,2025-02-28,2025-03-03,Completed,36,9741857,10512635,อรพิน เจริญ,2023-08-02,2025-07-16 10:24:43
MIL49741,PRJ8238,รับประกัน - โครงการศูนย์การค้า ปรับปรุง,รับประกัน,2025-05-10,2025-06-01,Not Started,37,1784884,6726251,ชาคริต ใสใจ,2023-08-02,2025-07-16 10:24:43
MIL15172,PRJ1400,เริ่มงาน - โครงการอาคารสำนักงาน แห่งที่ 2,เริ่มงาน,2023-03-14,,In Progress,92,9554615,5468402,มานี มีสุข,2023-01-04,2025-07-16 10:24:43
MIL26656,PRJ1400,เสาเข็ม - โครงการอาคารสำนักงาน แห่งที่ 2,เสาเข็ม,2023-04-13,2023-04-04,Not Started,18,4650247,9320820,ปรีดา รักงาน,2023-01-04,2025-07-16 10:24:43
MIL43380,PRJ1400,โครงสร้าง - โครงการอาคารสำนักงาน แห่งที่ 2,โครงสร้าง,2023-05-13,2023-05-14,Not Started,12,3750222,11282367,สมศักดิ์ ใสใจ,2023-01-04,2025-07-16 10:24:43
MIL57584,PRJ1400,งานหลังคา - โครงการอาคารสำนักงาน แห่งที่ 2,งานหลังคา,2023-06-12,,Delayed,41,9228282,6708219,วิชาญ ชื่นชม,2023-01-04,2025-07-16 10:24:43
MIL11746,PRJ1400,งานระบบ - โครงการอาคารสำนักงาน แห่งที่ 2,งานระบบ,2023-07-12,,In Progress,73,4217131,5289391,สมหญิง ชื่นชม,2023-01-04,2025-07-16 10:24:43
MIL38737,PRJ1400,งานตกแต่ง - โครงการอาคารสำนักงาน แห่งที่ 2,งานตกแต่ง,2023-08-11,,Delayed,81,4785098,2411529,ปรีดา ชื่นชม,2023-01-04,2025-07-16 10:24:43
MIL79520,PRJ1400,ส่งมอบ - โครงการอาคารสำนักงาน แห่งที่ 2,ส่งมอบ,2023-09-10,,Completed,75,2985423,304638,อรุณ ไว้ใจ,2023-01-04,2025-07-16 10:24:43
MIL60210,PRJ1400,รับประกัน - โครงการอาคารสำนักงาน แห่งที่ 2,รับประกัน,2023-10-10,,Not Started,78,3390759,3032652,อรพิน ไว้ใจ,2023-01-04,2025-07-16 10:24:43
MIL64366,PRJ7965,เริ่มงาน - โครงการโรงงาน แห่งที่ 2,เริ่มงาน,2022-02-05,2022-02-24,Not Started,88,2838588,2379622,วิภา ขันที,2021-11-23,2025-07-16 10:24:43
MIL80631,PRJ7965,เสาเข็ม - โครงการโรงงาน แห่งที่ 2,เสาเข็ม,2022-03-02,2022-02-25,In Progress,60,5811907,3920435,ชาคริต ใจดี,2021-11-23,2025-07-16 10:24:43
MIL79785,PRJ7965,โครงสร้าง - โครงการโรงงาน แห่งที่ 2,โครงสร้าง,2022-03-27,2022-04-25,Delayed,43,7990316,9462415,สมหญิง เก่งกาจ,2021-11-23,2025-07-16 10:24:43
MIL27590,PRJ7965,งานหลังคา - โครงการโรงงาน แห่งที่ 2,งานหลังคา,2022-04-21,2022-04-16,Not Started,63,1453346,11424011,สมชาย ขันที,2021-11-23,2025-07-16 10:24:43
MIL27032,PRJ7965,งานระบบ - โครงการโรงงาน แห่งที่ 2,งานระบบ,2022-05-16,,Delayed,2,2340086,6535646,สมศักดิ์ เด่น,2021-11-23,2025-07-16 10:24:43
MIL45056,PRJ7965,งานตกแต่ง - โครงการโรงงาน แห่งที่ 2,งานตกแต่ง,2022-06-10,,In Progress,99,6219561,11239497,มานี ขยัน,2021-11-23,2025-07-16 10:24:43
MIL22515,PRJ7965,ส่งมอบ - โครงการโรงงาน แห่งที่ 2,ส่งมอบ,2022-07-05,,In Progress,79,1328485,564234,มานี เก่งกาจ,2021-11-23,2025-07-16 10:24:43
MIL41238,PRJ7965,รับประกัน - โครงการโรงงาน แห่งที่ 2,รับประกัน,2022-07-30,2022-08-22,Not Started,84,7263068,7912814,สมศักดิ์ เจริญ,2021-11-23,2025-07-16 10:24:43
MIL65646,PRJ9270,เริ่มงาน - โครงการระบบสาธารณูปโภค ขยาย,เริ่มงาน,2024-09-22,,Not Started,95,4411871,7946939,ปรีดา มีสุข,2024-05-11,2025-07-16 10:24:43
MIL16781,PRJ9270,เสาเข็ม - โครงการระบบสาธารณูปโภค ขยาย,เสาเข็ม,2024-12-21,2024-12-16,Completed,37,125783,9299350,วิภา ชื่นชม,2024-05-11,2025-07-16 10:24:43
MIL42810,PRJ9270,โครงสร้าง - โครงการระบบสาธารณูปโภค ขยาย,โครงสร้าง,2025-03-20,2025-04-08,In Progress,50,399367,1474936,ชูใจ สุกใส,2024-05-11,2025-07-16 10:24:43
MIL71443,PRJ9270,งานหลังคา - โครงการระบบสาธารณูปโภค ขยาย,งานหลังคา,2025-06-18,,Delayed,82,3819320,3210647,พรรณี มีสุข,2024-05-11,2025-07-16 10:24:43
MIL27465,PRJ9270,งานระบบ - โครงการระบบสาธารณูปโภค ขยาย,งานระบบ,2025-09-16,,In Progress,75,3891261,10384182,ปิยะ มีสุข,2024-05-11,2025-07-16 10:24:43
MIL44560,PRJ9270,งานตกแต่ง - โครงการระบบสาธารณูปโภค ขยาย,งานตกแต่ง,2025-12-14,2025-12-27,Not Started,61,7666726,3094361,สุธิดา สุกใส,2024-05-11,2025-07-16 10:24:43
MIL43063,PRJ9270,ส่งมอบ - โครงการระบบสาธารณูปโภค ขยาย,ส่งมอบ,2026-03-14,,Not Started,86,5788767,853653,สุดา ใจดี,2024-05-11,2025-07-16 10:24:43
MIL96293,PRJ9270,รับประกัน - โครงการระบบสาธารณูปโภค ขยาย,รับประกัน,2026-06-12,,In Progress,11,1774492,4780740,วิไล เด่น,2024-05-11,2025-07-16 10:24:43
MIL66619,PRJ2269,เริ่มงาน - โครงการถนน แห่งที่ 2,เริ่มงาน,2023-09-22,2023-09-26,Not Started,24,9012808,3913674,สมศักดิ์ รักงาน,2023-06-13,2025-07-16 10:24:43
MIL80022,PRJ2269,เสาเข็ม - โครงการถนน แห่งที่ 2,เสาเข็ม,2023-11-29,,Delayed,22,365323,11242966,พรรณี สุกใส,2023-06-13,2025-07-16 10:24:43
MIL53414,PRJ2269,โครงสร้าง - โครงการถนน แห่งที่ 2,โครงสร้าง,2024-02-04,2024-02-17,Delayed,57,8065888,989149,กิตติ มั่นใจ,2023-06-13,2025-07-16 10:24:43
MIL42039,PRJ2269,งานหลังคา - โครงการถนน แห่งที่ 2,งานหลังคา,2024-04-12,2024-05-05,Delayed,30,2294497,10874895,สมหญิง มีสุข,2023-06-13,2025-07-16 10:24:43
MIL51580,PRJ2269,งานระบบ - โครงการถนน แห่งที่ 2,งานระบบ,2024-06-18,,Not Started,10,7141170,11209610,ปรีดา มั่นใจ,2023-06-13,2025-07-16 10:24:43
MIL47986,PRJ2269,งานตกแต่ง - โครงการถนน แห่งที่ 2,งานตกแต่ง,2024-08-25,,Not Started,82,7687594,8863729,นิรัชต์ ชื่นชม,2023-06-13,2025-07-16 10:24:43
MIL84646,PRJ2269,ส่งมอบ - โครงการถนน แห่งที่ 2,ส่งมอบ,2024-10-31,,In Progress,91,7050212,1365815,วิภา มั่นใจ,2023-06-13,2025-07-16 10:24:43
MIL52672,PRJ2269,รับประกัน - โครงการถนน แห่งที่ 2,รับประกัน,2025-01-07,,Delayed,100,9927678,2316062,นิรัชต์ ใจดี,2023-06-13,2025-07-16 10:24:43
MIL83436,PRJ6421,เริ่มงาน - โครงการศูนย์การค้า ใหม่,เริ่มงาน,2024-07-01,,Not Started,22,3952994,10662548,ธนากร เจริญ,2024-02-11,2025-07-16 10:24:43
MIL21453,PRJ6421,เสาเข็ม - โครงการศูนย์การค้า ใหม่,เสาเข็ม,2024-09-02,,Not Started,27,8393469,8227478,สมศักดิ์ ขันที,2024-02-11,2025-07-16 10:24:43
MIL28040,PRJ6421,โครงสร้าง - โครงการศูนย์การค้า ใหม่,โครงสร้าง,2024-11-05,,In Progress,64,9888045,6409787,อรพิน เด่น,2024-02-11,2025-07-16 10:24:43
MIL83757,PRJ6421,งานหลังคา - โครงการศูนย์การค้า ใหม่,งานหลังคา,2025-01-07,,Not Started,72,1541072,11928269,ปรีดา ประสิทธิ์,2024-02-11,2025-07-16 10:24:43
MIL92187,PRJ6421,งานระบบ - โครงการศูนย์การค้า ใหม่,งานระบบ,2025-03-11,2025-03-09,Completed,5,9329828,10868023,วิชาญ มั่งคั่ง,2024-02-11,2025-07-16 10:24:43
MIL13952,PRJ6421,งานตกแต่ง - โครงการศูนย์การค้า ใหม่,งานตกแต่ง,2025-05-14,2025-05-20,In Progress,64,6941747,11253906,อรุณ ไว้ใจ,2024-02-11,2025-07-16 10:24:43
MIL17563,PRJ6421,ส่งมอบ - โครงการศูนย์การค้า ใหม่,ส่งมอบ,2025-07-16,,In Progress,40,1539596,5449101,ปรีดา แสงทอง,2024-02-11,2025-07-16 10:24:43
MIL86830,PRJ6421,รับประกัน - โครงการศูนย์การค้า ใหม่,รับประกัน,2025-09-18,,Completed,32,9875933,767135,สมศักดิ์ รักงาน,2024-02-11,2025-07-16 10:24:43
MIL68366,PRJ9818,เริ่มงาน - โครงการโรงงาน ใหม่,เริ่มงาน,2024-05-12,2024-06-11,Completed,84,8677406,182919,สมชาย ขยัน,2023-12-31,2025-07-16 10:24:43
MIL92727,PRJ9818,เสาเข็ม - โครงการโรงงาน ใหม่,เสาเข็ม,2024-07-16,,Not Started,23,4678455,2677758,สุดา ทรงธรรม,2023-12-31,2025-07-16 10:24:43
MIL98262,PRJ9818,โครงสร้าง - โครงการโรงงาน ใหม่,โครงสร้าง,2024-09-19,,Not Started,54,5964827,11857308,ปิยะ ไว้ใจ,2023-12-31,2025-07-16 10:24:43
MIL48982,PRJ9818,งานหลังคา - โครงการโรงงาน ใหม่,งานหลังคา,2024-11-23,2024-11-15,Delayed,14,7761118,2135366,สมศักดิ์ สุกใส,2023-12-31,2025-07-16 10:24:43
MIL30353,PRJ9818,งานระบบ - โครงการโรงงาน ใหม่,งานระบบ,2025-01-27,,Completed,23,3743060,4345287,มานี สมบูรณ์,2023-12-31,2025-07-16 10:24:43
MIL52932,PRJ9818,งานตกแต่ง - โครงการโรงงาน ใหม่,งานตกแต่ง,2025-04-02,2025-04-19,Not Started,47,7607729,11455915,ปรีดา ทรงธรรม,2023-12-31,2025-07-16 10:24:43
MIL68232,PRJ9818,ส่งมอบ - โครงการโรงงาน ใหม่,ส่งมอบ,2025-06-06,2025-06-12,In Progress,49,5717119,8976023,ปรีดา แสงทอง,2023-12-31,2025-07-16 10:24:43
MIL16303,PRJ9818,รับประกัน - โครงการโรงงาน ใหม่,รับประกัน,2025-08-10,2025-08-04,Completed,38,7441765,10104006,นิรัชต์ ขยัน,2023-12-31,2025-07-16 10:24:43
MIL10132,PRJ7455,เริ่มงาน - โครงการอาคารสำนักงาน แห่งที่ 1,เริ่มงาน,2025-01-12,,Not Started,9,3158955,8606458,สมชาย ขันที,2024-11-08,2025-07-16 10:24:43
MIL21185,PRJ7455,เสาเข็ม - โครงการอาคารสำนักงาน แห่งที่ 1,เสาเข็ม,2025-01-27,2025-02-16,Delayed,50,6694058,11927967,อรุณ ไว้ใจ,2024-11-08,2025-07-16 10:24:43
MIL75213,PRJ7455,โครงสร้าง - โครงการอาคารสำนักงาน แห่งที่ 1,โครงสร้าง,2025-02-10,,Not Started,19,1611667,7758517,วิชาญ เก่งกาจ,2024-11-08,2025-07-16 10:24:43
MIL47988,PRJ7455,งานหลังคา - โครงการอาคารสำนักงาน แห่งที่ 1,งานหลังคา,2025-02-25,2025-03-10,Not Started,54,8496191,11063127,วิภา เจริญ,2024-11-08,2025-07-16 10:24:43
MIL38576,PRJ7455,งานระบบ - โครงการอาคารสำนักงาน แห่งที่ 1,งานระบบ,2025-03-12,2025-03-24,In Progress,49,9710352,6286341,ปิยะ ใสใจ,2024-11-08,2025-07-16 10:24:43
MIL52719,PRJ7455,งานตกแต่ง - โครงการอาคารสำนักงาน แห่งที่ 1,งานตกแต่ง,2025-03-26,,Not Started,62,3570875,5421660,สมชาย ทรงธรรม,2024-11-08,2025-07-16 10:24:43
MIL83431,PRJ7455,ส่งมอบ - โครงการอาคารสำนักงาน แห่งที่ 1,ส่งมอบ,2025-04-10,2025-04-03,Not Started,22,8867637,11602336,วิภา ไว้ใจ,2024-11-08,2025-07-16 10:24:43
MIL48998,PRJ7455,รับประกัน - โครงการอาคารสำนักงาน แห่งที่ 1,รับประกัน,2025-04-25,,Not Started,34,7065880,11432148,นิรัชต์ เก่งกาจ,2024-11-08,2025-07-16 10:24:43
MIL99111,PRJ7906,เริ่มงาน - โครงการถนน แห่งที่ 1,เริ่มงาน,2024-04-02,,Completed,33,3532778,11060229,กิตติ สมบูรณ์,2023-12-09,2025-07-16 10:24:43
MIL24066,PRJ7906,เสาเข็ม - โครงการถนน แห่งที่ 1,เสาเข็ม,2024-05-19,,In Progress,56,5699325,6667987,พรรณี ขยัน,2023-12-09,2025-07-16 10:24:43
MIL39224,PRJ7906,โครงสร้าง - โครงการถนน แห่งที่ 1,โครงสร้าง,2024-07-05,2024-08-01,Delayed,8,5752152,6647618,กิตติ ชาญยุทธ,2023-12-09,2025-07-16 10:24:43
MIL12163,PRJ7906,งานหลังคา - โครงการถนน แห่งที่ 1,งานหลังคา,2024-08-21,2024-09-05,In Progress,49,2534258,11978708,วิชาญ เจริญ,2023-12-09,2025-07-16 10:24:43
MIL57015,PRJ7906,งานระบบ - โครงการถนน แห่งที่ 1,งานระบบ,2024-10-06,2024-10-20,Delayed,7,7571450,8613386,สุธิดา เจริญ,2023-12-09,2025-07-16 10:24:43
MIL49381,PRJ7906,งานตกแต่ง - โครงการถนน แห่งที่ 1,งานตกแต่ง,2024-11-22,2024-11-17,In Progress,94,6205995,3328458,ปรีดา สมบูรณ์,2023-12-09,2025-07-16 10:24:43
MIL89213,PRJ7906,ส่งมอบ - โครงการถนน แห่งที่ 1,ส่งมอบ,2025-01-08,,Delayed,20,8198876,10596303,สุดา ไว้ใจ,2023-12-09,2025-07-16 10:24:43
MIL51537,PRJ7906,รับประกัน - โครงการถนน แห่งที่ 1,รับประกัน,2025-02-24,,Not Started,58,7965380,11743267,สมหญิง แสงทอง,2023-12-09,2025-07-16 10:24:43
MIL57256,PRJ3068,เริ่มงาน - โครงการศูนย์การค้า ปรับปรุง,เริ่มงาน,2022-12-20,,Completed,60,1596053,3105918,สมศักดิ์ ไว้ใจ,2022-08-26,2025-07-16 10:24:43
MIL60355,PRJ3068,เสาเข็ม - โครงการศูนย์การค้า ปรับปรุง,เสาเข็ม,2023-01-31,2023-02-10,Delayed,90,9312251,3121584,ปรีดา มั่งคั่ง,2022-08-26,2025-07-16 10:24:43
MIL16504,PRJ3068,โครงสร้าง - โครงการศูนย์การค้า ปรับปรุง,โครงสร้าง,2023-03-14,2023-04-09,In Progress,27,1859413,3609198,ปิยะ รักงาน,2022-08-26,2025-07-16 10:24:43
