milestone_id,project_id,milestone_name,milestone_type,planned_date,actual_date,status,completion_percentage,budget_allocated,budget_spent,responsible_person,created_date,updated_date
MIL76756,PRJ3068,งานหลังคา - โครงการศูนย์การค้า ปรับปรุง,งานหลังคา,2023-04-25,2023-05-15,Delayed,53,430703,2677379,นิรัชต์ สมบูรณ์,2022-08-26,2025-07-16 10:24:43
MIL66958,PRJ3068,งานระบบ - โครงการศูนย์การค้า ปรับปรุง,งานระบบ,2023-06-05,,Completed,46,8483946,8137114,นิรัชต์ มีสุข,2022-08-26,2025-07-16 10:24:43
MIL89629,PRJ3068,งานตกแต่ง - โครงการศูนย์การค้า ปรับปรุง,งานตกแต่ง,2023-07-17,2023-08-09,Delayed,22,6381558,1109050,สมศักดิ์ ใสใจ,2022-08-26,2025-07-16 10:24:43
MIL64221,PRJ3068,ส่งมอบ - โครงการศูนย์การค้า ปรับปรุง,ส่งมอบ,2023-08-28,2023-09-17,Not Started,85,6216762,5687087,ชูใจ ไว้ใจ,2022-08-26,2025-07-16 10:24:43
MIL30514,PRJ3068,รับประกัน - โครงการศูนย์การค้า ปรับปรุง,รับประกัน,2023-10-09,2023-10-13,Delayed,46,2275100,11639757,ชูใจ แสงทอง,2022-08-26,2025-07-16 10:24:43
MIL82924,PRJ6096,เริ่มงาน - โครงการคอนโดมิเนียม ขยาย,เริ่มงาน,2022-09-24,,Completed,55,3370874,146335,ปิยะ มีสุข,2022-06-05,2025-07-16 10:24:43
MIL81688,PRJ6096,เสาเข็ม - โครงการคอนโดมิเนียม ขยาย,เสาเข็ม,2022-10-26,2022-11-23,In Progress,30,6086353,2461214,ชูใจ สุกใส,2022-06-05,2025-07-16 10:24:43
MIL79095,PRJ6096,โครงสร้าง - โครงการคอนโดมิเนียม ขยาย,โครงสร้าง,2022-11-27,,Completed,47,3352875,5934604,นงลักษณ์ ขันที,2022-06-05,2025-07-16 10:24:43
MIL49363,PRJ6096,งานหลังคา - โครงการคอนโดมิเนียม ขยาย,งานหลังคา,2022-12-29,,In Progress,52,8928977,11193238,พรรณี ทรงธรรม,2022-06-05,2025-07-16 10:24:43
MIL44875,PRJ6096,งานระบบ - โครงการคอนโดมิเนียม ขยาย,งานระบบ,2023-01-30,,Delayed,86,6138727,5434795,สมหญิง สุกใส,2022-06-05,2025-07-16 10:24:43
MIL99712,PRJ6096,งานตกแต่ง - โครงการคอนโดมิเนียม ขยาย,งานตกแต่ง,2023-03-03,2023-03-26,In Progress,13,264547,2111983,ชูใจ ใสใจ,2022-06-05,2025-07-16 10:24:43
MIL99691,PRJ6096,ส่งมอบ - โครงการคอนโดมิเนียม ขยาย,ส่งมอบ,2023-04-04,2023-04-27,Completed,69,8156135,5353143,กิตติ เด่น,2022-06-05,2025-07-16 10:24:43
MIL55956,PRJ6096,รับประกัน - โครงการคอนโดมิเนียม ขยาย,รับประกัน,2023-05-07,2023-05-18,Completed,83,300952,5419723,วิไล มั่งคั่ง,2022-06-05,2025-07-16 10:24:43
MIL24270,PRJ2983,เริ่มงาน - โครงการอาคารสำนักงาน แห่งที่ 3,เริ่มงาน,2023-12-07,2024-01-01,Not Started,62,8351411,4411988,ชาคริต ทรงธรรม,2023-07-02,2025-07-16 10:24:43
MIL67048,PRJ2983,เสาเข็ม - โครงการอาคารสำนักงาน แห่งที่ 3,เสาเข็ม,2024-03-04,2024-03-31,In Progress,57,9015254,9244808,อรุณ รักงาน,2023-07-02,2025-07-16 10:24:43
MIL35409,PRJ2983,โครงสร้าง - โครงการอาคารสำนักงาน แห่งที่ 3,โครงสร้าง,2024-05-31,,Delayed,49,5644773,4114060,วิภา สมบูรณ์,2023-07-02,2025-07-16 10:24:43
MIL49367,PRJ2983,งานหลังคา - โครงการอาคารสำนักงาน แห่งที่ 3,งานหลังคา,2024-08-27,,Not Started,35,9731389,6902215,วิภา ชาญยุทธ,2023-07-02,2025-07-16 10:24:43
MIL72850,PRJ2983,งานระบบ - โครงการอาคารสำนักงาน แห่งที่ 3,งานระบบ,2024-11-23,2024-11-22,Not Started,21,8522139,1970040,นงลักษณ์ สุขสม,2023-07-02,2025-07-16 10:24:43
MIL55210,PRJ2983,งานตกแต่ง - โครงการอาคารสำนักงาน แห่งที่ 3,งานตกแต่ง,2025-02-19,2025-02-20,In Progress,62,4968243,3518454,ชูใจ ทรงธรรม,2023-07-02,2025-07-16 10:24:43
MIL42096,PRJ2983,ส่งมอบ - โครงการอาคารสำนักงาน แห่งที่ 3,ส่งมอบ,2025-05-18,,Delayed,6,5521260,2811351,วิชาญ ไว้ใจ,2023-07-02,2025-07-16 10:24:43
MIL47983,PRJ2983,รับประกัน - โครงการอาคารสำนักงาน แห่งที่ 3,รับประกัน,2025-08-14,2025-08-24,Completed,32,8039617,2240505,อรุณ มั่งคั่ง,2023-07-02,2025-07-16 10:24:43
MIL91830,PRJ8135,เริ่มงาน - โครงการบ้านเดี่ยว ปรับปรุง,เริ่มงาน,2024-08-29,,Not Started,20,1375659,4574500,อรพิน มั่นใจ,2024-06-15,2025-07-16 10:24:43
MIL73807,PRJ8135,เสาเข็ม - โครงการบ้านเดี่ยว ปรับปรุง,เสาเข็ม,2024-09-29,,In Progress,52,6435901,319689,สมศักดิ์ ประสิทธิ์,2024-06-15,2025-07-16 10:24:43
MIL51560,PRJ8135,โครงสร้าง - โครงการบ้านเดี่ยว ปรับปรุง,โครงสร้าง,2024-10-30,2024-11-27,Completed,56,5100263,8181738,วิภา รักงาน,2024-06-15,2025-07-16 10:24:43
MIL67126,PRJ8135,งานหลังคา - โครงการบ้านเดี่ยว ปรับปรุง,งานหลังคา,2024-11-30,,In Progress,78,7502448,10880433,วิไล ชื่นชม,2024-06-15,2025-07-16 10:24:43
MIL55884,PRJ8135,งานระบบ - โครงการบ้านเดี่ยว ปรับปรุง,งานระบบ,2024-12-30,,Delayed,64,5910876,11032020,อรพิน สุกใส,2024-06-15,2025-07-16 10:24:43
MIL25265,PRJ8135,งานตกแต่ง - โครงการบ้านเดี่ยว ปรับปรุง,งานตกแต่ง,2025-01-30,2025-01-27,Delayed,33,4528279,10131879,กิตติ สุขสม,2024-06-15,2025-07-16 10:24:43
MIL67034,PRJ8135,ส่งมอบ - โครงการบ้านเดี่ยว ปรับปรุง,ส่งมอบ,2025-03-02,2025-03-28,Delayed,23,5786594,8084474,ชาคริต ทรงธรรม,2024-06-15,2025-07-16 10:24:43
MIL72486,PRJ8135,รับประกัน - โครงการบ้านเดี่ยว ปรับปรุง,รับประกัน,2025-04-02,,Delayed,30,7458289,10790941,สุดา สุขสม,2024-06-15,2025-07-16 10:24:43
MIL28560,PRJ7209,เริ่มงาน - โครงการสะพาน แห่งที่ 1,เริ่มงาน,2024-11-01,2024-11-23,Delayed,65,7735347,7505384,อรพิน รักงาน,2024-05-15,2025-07-16 10:24:43
MIL19529,PRJ7209,เสาเข็ม - โครงการสะพาน แห่งที่ 1,เสาเข็ม,2025-01-24,2025-02-18,Not Started,42,6363149,8317414,สมศักดิ์ ประสิทธิ์,2024-05-15,2025-07-16 10:24:43
MIL38959,PRJ7209,โครงสร้าง - โครงการสะพาน แห่งที่ 1,โครงสร้าง,2025-04-18,2025-04-19,Completed,81,577613,1052200,ธนากร มั่นใจ,2024-05-15,2025-07-16 10:24:43
MIL11611,PRJ7209,งานหลังคา - โครงการสะพาน แห่งที่ 1,งานหลังคา,2025-07-11,,Delayed,44,2001025,7400939,วิภา รักงาน,2024-05-15,2025-07-16 10:24:43
MIL52216,PRJ7209,งานระบบ - โครงการสะพาน แห่งที่ 1,งานระบบ,2025-10-03,,Delayed,4,5510982,9567296,นิรัชต์ มั่นใจ,2024-05-15,2025-07-16 10:24:43
MIL39375,PRJ7209,งานตกแต่ง - โครงการสะพาน แห่งที่ 1,งานตกแต่ง,2025-12-26,,Delayed,23,4972940,6907683,ปิยะ ทรงธรรม,2024-05-15,2025-07-16 10:24:43
MIL23519,PRJ7209,ส่งมอบ - โครงการสะพาน แห่งที่ 1,ส่งมอบ,2026-03-20,2026-03-22,In Progress,31,1028193,6868594,ธนากร สมบูรณ์,2024-05-15,2025-07-16 10:24:43
MIL36499,PRJ7209,รับประกัน - โครงการสะพาน แห่งที่ 1,รับประกัน,2026-06-13,,In Progress,91,6281186,10326585,ปรีดา แสงทอง,2024-05-15,2025-07-16 10:24:43
MIL86718,PRJ1166,เริ่มงาน - โครงการโรงงาน แห่งที่ 1,เริ่มงาน,2023-10-10,2023-11-05,Not Started,20,8551843,3168959,วิชาญ ไว้ใจ,2023-06-06,2025-07-16 10:24:43
MIL62866,PRJ1166,เสาเข็ม - โครงการโรงงาน แห่งที่ 1,เสาเข็ม,2023-12-31,2024-01-23,Not Started,71,8300633,10606323,ธนากร ทรงธรรม,2023-06-06,2025-07-16 10:24:43
MIL76092,PRJ1166,โครงสร้าง - โครงการโรงงาน แห่งที่ 1,โครงสร้าง,2024-03-23,2024-04-12,In Progress,59,7229030,4203215,สมหญิง มั่นใจ,2023-06-06,2025-07-16 10:24:43
MIL71454,PRJ1166,งานหลังคา - โครงการโรงงาน แห่งที่ 1,งานหลังคา,2024-06-13,,In Progress,74,8748175,4198319,อรุณ รักงาน,2023-06-06,2025-07-16 10:24:43
MIL63990,PRJ1166,งานระบบ - โครงการโรงงาน แห่งที่ 1,งานระบบ,2024-09-03,2024-09-29,Not Started,84,9652657,8414957,วิไล แสงทอง,2023-06-06,2025-07-16 10:24:43
MIL53906,PRJ1166,งานตกแต่ง - โครงการโรงงาน แห่งที่ 1,งานตกแต่ง,2024-11-25,2024-11-18,Delayed,35,6203548,11152484,สมหญิง สุกใส,2023-06-06,2025-07-16 10:24:43
MIL28415,PRJ1166,ส่งมอบ - โครงการโรงงาน แห่งที่ 1,ส่งมอบ,2025-02-15,,In Progress,78,556381,11563677,นิรัชต์ มั่งคั่ง,2023-06-06,2025-07-16 10:24:43
MIL67860,PRJ1166,รับประกัน - โครงการโรงงาน แห่งที่ 1,รับประกัน,2025-05-09,2025-05-10,In Progress,51,6067528,2528269,สุธิดา ชื่นชม,2023-06-06,2025-07-16 10:24:43
MIL30753,PRJ6016,เริ่มงาน - โครงการสะพาน ใหม่,เริ่มงาน,2024-05-20,,Delayed,49,4086296,313396,ธนากร ไว้ใจ,2024-03-02,2025-07-16 10:24:43
MIL49883,PRJ6016,เสาเข็ม - โครงการสะพาน ใหม่,เสาเข็ม,2024-07-01,2024-07-13,Not Started,63,2131167,1185612,สุธิดา สุกใส,2024-03-02,2025-07-16 10:24:43
MIL51875,PRJ6016,โครงสร้าง - โครงการสะพาน ใหม่,โครงสร้าง,2024-08-13,2024-09-09,Not Started,21,4763408,10745631,ธนากร ประสิทธิ์,2024-03-02,2025-07-16 10:24:43
MIL21869,PRJ6016,งานหลังคา - โครงการสะพาน ใหม่,งานหลังคา,2024-09-24,,Completed,64,8502269,5152929,สมชาย ทรงธรรม,2024-03-02,2025-07-16 10:24:43
MIL53166,PRJ6016,งานระบบ - โครงการสะพาน ใหม่,งานระบบ,2024-11-05,,In Progress,88,9337876,87242,อรพิน ชาญยุทธ,2024-03-02,2025-07-16 10:24:43
MIL61364,PRJ6016,งานตกแต่ง - โครงการสะพาน ใหม่,งานตกแต่ง,2024-12-18,,Not Started,18,7437996,8800555,มานี ไว้ใจ,2024-03-02,2025-07-16 10:24:43
MIL58622,PRJ6016,ส่งมอบ - โครงการสะพาน ใหม่,ส่งมอบ,2025-01-29,2025-02-17,Completed,44,1476926,3235689,สมหญิง ขันที,2024-03-02,2025-07-16 10:24:43
MIL89430,PRJ6016,รับประกัน - โครงการสะพาน ใหม่,รับประกัน,2025-03-13,,Not Started,23,1187597,2205733,ชูใจ ใจดี,2024-03-02,2025-07-16 10:24:43
MIL51624,PRJ2958,เริ่มงาน - โครงการบ้านเดี่ยว แห่งที่ 2,เริ่มงาน,2023-03-22,,In Progress,70,7648108,521332,สุดา ทรงธรรม,2022-12-08,2025-07-16 10:24:43
MIL78248,PRJ2958,เสาเข็ม - โครงการบ้านเดี่ยว แห่งที่ 2,เสาเข็ม,2023-05-13,,In Progress,57,9648959,9390647,ปิยะ ใจดี,2022-12-08,2025-07-16 10:24:43
MIL47851,PRJ2958,โครงสร้าง - โครงการบ้านเดี่ยว แห่งที่ 2,โครงสร้าง,2023-07-03,2023-07-12,Completed,28,8037868,1785182,ปรีดา สมบูรณ์,2022-12-08,2025-07-16 10:24:43
MIL10330,PRJ2958,งานหลังคา - โครงการบ้านเดี่ยว แห่งที่ 2,งานหลังคา,2023-08-24,,In Progress,72,692910,8928202,อรพิน ชื่นชม,2022-12-08,2025-07-16 10:24:43
MIL38278,PRJ2958,งานระบบ - โครงการบ้านเดี่ยว แห่งที่ 2,งานระบบ,2023-10-15,2023-10-31,Delayed,87,8519810,3475716,อรุณ ชื่นชม,2022-12-08,2025-07-16 10:24:43
MIL26203,PRJ2958,งานตกแต่ง - โครงการบ้านเดี่ยว แห่งที่ 2,งานตกแต่ง,2023-12-05,,Not Started,20,3437850,9038061,กิตติ ขันที,2022-12-08,2025-07-16 10:24:43
MIL54036,PRJ2958,ส่งมอบ - โครงการบ้านเดี่ยว แห่งที่ 2,ส่งมอบ,2024-01-26,,Completed,51,8065878,8115626,อรพิน ใสใจ,2022-12-08,2025-07-16 10:24:43
MIL83940,PRJ2958,รับประกัน - โครงการบ้านเดี่ยว แห่งที่ 2,รับประกัน,2024-03-18,,Not Started,100,4185482,5538569,พรรณี ใจดี,2022-12-08,2025-07-16 10:24:43
MIL10393,PRJ1231,เริ่มงาน - โครงการบ้านเดี่ยว แห่งที่ 3,เริ่มงาน,2023-02-21,,Not Started,61,2295107,5985637,สมชาย เด่น,2022-11-04,2025-07-16 10:24:43
MIL15124,PRJ1231,เสาเข็ม - โครงการบ้านเดี่ยว แห่งที่ 3,เสาเข็ม,2023-04-12,2023-04-23,Completed,3,9169419,5421339,ธนากร ชื่นชม,2022-11-04,2025-07-16 10:24:43
MIL68661,PRJ1231,โครงสร้าง - โครงการบ้านเดี่ยว แห่งที่ 3,โครงสร้าง,2023-06-01,2023-06-04,Delayed,62,8553211,4948293,อรพิน ทรงธรรม,2022-11-04,2025-07-16 10:24:43
MIL92481,PRJ1231,งานหลังคา - โครงการบ้านเดี่ยว แห่งที่ 3,งานหลังคา,2023-07-21,2023-07-13,Completed,19,4934019,1964975,สมชาย เด่น,2022-11-04,2025-07-16 10:24:43
MIL21225,PRJ1231,งานระบบ - โครงการบ้านเดี่ยว แห่งที่ 3,งานระบบ,2023-09-09,,Completed,59,5183078,9778328,วิภา ใจดี,2022-11-04,2025-07-16 10:24:43
MIL63224,PRJ1231,งานตกแต่ง - โครงการบ้านเดี่ยว แห่งที่ 3,งานตกแต่ง,2023-10-29,,Completed,66,2094518,7232699,วิชาญ สุขสม,2022-11-04,2025-07-16 10:24:43
MIL54993,PRJ1231,ส่งมอบ - โครงการบ้านเดี่ยว แห่งที่ 3,ส่งมอบ,2023-12-18,,Not Started,55,1598750,3924829,พรรณี มั่งคั่ง,2022-11-04,2025-07-16 10:24:43
MIL46109,PRJ1231,รับประกัน - โครงการบ้านเดี่ยว แห่งที่ 3,รับประกัน,2024-02-06,,Delayed,5,806189,745101,พรรณี แสงทอง,2022-11-04,2025-07-16 10:24:43
MIL82351,PRJ6582,เริ่มงาน - โครงการบ้านเดี่ยว แห่งที่ 1,เริ่มงาน,2024-11-13,,Completed,82,9390061,9900926,ปิยะ มีสุข,2024-08-03,2025-07-16 10:24:43
MIL92076,PRJ6582,เสาเข็ม - โครงการบ้านเดี่ยว แห่งที่ 1,เสาเข็ม,2025-01-20,,Completed,51,9674409,10501711,สมหญิง รักงาน,2024-08-03,2025-07-16 10:24:43
MIL50654,PRJ6582,โครงสร้าง - โครงการบ้านเดี่ยว แห่งที่ 1,โครงสร้าง,2025-03-28,,In Progress,42,7433233,10940499,อรพิน ชื่นชม,2024-08-03,2025-07-16 10:24:43
MIL15337,PRJ6582,งานหลังคา - โครงการบ้านเดี่ยว แห่งที่ 1,งานหลังคา,2025-06-04,2025-06-19,In Progress,71,3749622,6818766,พรรณี ทรงธรรม,2024-08-03,2025-07-16 10:24:43
MIL28363,PRJ6582,งานระบบ - โครงการบ้านเดี่ยว แห่งที่ 1,งานระบบ,2025-08-11,2025-08-20,Delayed,41,8656164,1682065,ปรีดา เจริญ,2024-08-03,2025-07-16 10:24:43
MIL78678,PRJ6582,งานตกแต่ง - โครงการบ้านเดี่ยว แห่งที่ 1,งานตกแต่ง,2025-10-17,2025-10-22,Delayed,8,5079258,10834769,สุดา ขยัน,2024-08-03,2025-07-16 10:24:43
MIL45670,PRJ6582,ส่งมอบ - โครงการบ้านเดี่ยว แห่งที่ 1,ส่งมอบ,2025-12-24,,Not Started,89,4257137,11310758,นงลักษณ์ เจริญ,2024-08-03,2025-07-16 10:24:43
MIL15325,PRJ6582,รับประกัน - โครงการบ้านเดี่ยว แห่งที่ 1,รับประกัน,2026-03-02,2026-03-08,Delayed,27,9306882,354979,ชาคริต ประสิทธิ์,2024-08-03,2025-07-16 10:24:43
MIL81268,PRJ7818,เริ่มงาน - โครงการโรงงาน ขยาย,เริ่มงาน,2023-06-19,,Not Started,80,2880266,5354580,วิชาญ เด่น,2023-03-15,2025-07-16 10:24:43
MIL11342,PRJ7818,เสาเข็ม - โครงการโรงงาน ขยาย,เสาเข็ม,2023-07-15,,Completed,94,7440537,904458,สมศักดิ์ มั่นใจ,2023-03-15,2025-07-16 10:24:43
MIL75793,PRJ7818,โครงสร้าง - โครงการโรงงาน ขยาย,โครงสร้าง,2023-08-11,,In Progress,9,8451973,283398,สมศักดิ์ ชื่นชม,2023-03-15,2025-07-16 10:24:43
MIL25165,PRJ7818,งานหลังคา - โครงการโรงงาน ขยาย,งานหลังคา,2023-09-06,,Not Started,68,9511188,1772135,วิภา มั่งคั่ง,2023-03-15,2025-07-16 10:24:43
MIL40123,PRJ7818,งานระบบ - โครงการโรงงาน ขยาย,งานระบบ,2023-10-02,,Not Started,77,1921701,11447831,สุดา ประสิทธิ์,2023-03-15,2025-07-16 10:24:43
MIL22573,PRJ7818,งานตกแต่ง - โครงการโรงงาน ขยาย,งานตกแต่ง,2023-10-29,,Completed,12,6492491,4284273,ธนากร ขยัน,2023-03-15,2025-07-16 10:24:43
MIL63589,PRJ7818,ส่งมอบ - โครงการโรงงาน ขยาย,ส่งมอบ,2023-11-24,,In Progress,47,7468425,3936176,วิชาญ มีสุข,2023-03-15,2025-07-16 10:24:43
MIL55767,PRJ7818,รับประกัน - โครงการโรงงาน ขยาย,รับประกัน,2023-12-21,2024-01-06,Completed,16,7505045,6801734,สมศักดิ์ ชื่นชม,2023-03-15,2025-07-16 10:24:43
MIL69300,PRJ2330,เริ่มงาน - โครงการบ้านเดี่ยว แห่งที่ 2,เริ่มงาน,2023-04-23,,In Progress,98,2814559,9847951,อรพิน ทรงธรรม,2022-12-24,2025-07-16 10:24:43
MIL93738,PRJ2330,เสาเข็ม - โครงการบ้านเดี่ยว แห่งที่ 2,เสาเข็ม,2023-06-07,,Not Started,35,6204557,672850,ชูใจ เจริญ,2022-12-24,2025-07-16 10:24:43
MIL92689,PRJ2330,โครงสร้าง - โครงการบ้านเดี่ยว แห่งที่ 2,โครงสร้าง,2023-07-22,,Completed,59,3984598,10989231,วิภา สุขสม,2022-12-24,2025-07-16 10:24:43
MIL54151,PRJ2330,งานหลังคา - โครงการบ้านเดี่ยว แห่งที่ 2,งานหลังคา,2023-09-05,,Completed,54,717785,4709788,สุดา รักงาน,2022-12-24,2025-07-16 10:24:43
MIL20811,PRJ2330,งานระบบ - โครงการบ้านเดี่ยว แห่งที่ 2,งานระบบ,2023-10-20,,Delayed,57,1569071,7052686,ธนากร เจริญ,2022-12-24,2025-07-16 10:24:43
MIL44722,PRJ2330,งานตกแต่ง - โครงการบ้านเดี่ยว แห่งที่ 2,งานตกแต่ง,2023-12-04,,Completed,47,3209743,7266557,ชาคริต เด่น,2022-12-24,2025-07-16 10:24:43
MIL55220,PRJ2330,ส่งมอบ - โครงการบ้านเดี่ยว แห่งที่ 2,ส่งมอบ,2024-01-18,2024-02-15,Not Started,94,4895036,6242647,ชาคริต สุขสม,2022-12-24,2025-07-16 10:24:43
MIL96489,PRJ2330,รับประกัน - โครงการบ้านเดี่ยว แห่งที่ 2,รับประกัน,2024-03-03,2024-03-07,Not Started,71,847200,4316286,นงลักษณ์ ชื่นชม,2022-12-24,2025-07-16 10:24:43
MIL73583,PRJ2166,เริ่มงาน - โครงการโรงงาน แห่งที่ 3,เริ่มงาน,2023-10-11,,In Progress,2,3276777,9236884,มานี สุกใส,2023-05-15,2025-07-16 10:24:43
MIL42313,PRJ2166,เสาเข็ม - โครงการโรงงาน แห่งที่ 3,เสาเข็ม,2023-12-19,,Delayed,94,2864568,5292181,สุดา ทรงธรรม,2023-05-15,2025-07-16 10:24:43
MIL97833,PRJ2166,โครงสร้าง - โครงการโรงงาน แห่งที่ 3,โครงสร้าง,2024-02-26,,Completed,90,8251087,4769731,วิชาญ เด่น,2023-05-15,2025-07-16 10:24:43
MIL67220,PRJ2166,งานหลังคา - โครงการโรงงาน แห่งที่ 3,งานหลังคา,2024-05-06,,Delayed,0,2958115,7353634,วิชาญ ชาญยุทธ,2023-05-15,2025-07-16 10:24:43
MIL56177,PRJ2166,งานระบบ - โครงการโรงงาน แห่งที่ 3,งานระบบ,2024-07-14,2024-07-22,In Progress,41,6026077,5779194,กิตติ สุขสม,2023-05-15,2025-07-16 10:24:43
MIL83005,PRJ2166,งานตกแต่ง - โครงการโรงงาน แห่งที่ 3,งานตกแต่ง,2024-09-21,2024-09-20,Not Started,92,2657449,1531170,มานี ประสิทธิ์,2023-05-15,2025-07-16 10:24:43
MIL43532,PRJ2166,ส่งมอบ - โครงการโรงงาน แห่งที่ 3,ส่งมอบ,2024-11-29,2024-12-12,Delayed,9,249213,9707628,อรพิน ขยัน,2023-05-15,2025-07-16 10:24:43
MIL27370,PRJ2166,รับประกัน - โครงการโรงงาน แห่งที่ 3,รับประกัน,2025-02-07,,In Progress,61,5791980,161203,อรพิน รักงาน,2023-05-15,2025-07-16 10:24:43
