milestone_id,project_id,milestone_name,milestone_type,planned_date,actual_date,status,completion_percentage,budget_allocated,budget_spent,responsible_person,created_date,updated_date
MLS001,PRJ001,เริ่มโครงการ - โครงการอาคารที่พักอาศัย แห่งที่ 1,เริ่มโครงการ,2025-04-29,,ยกเลิก,73,73040000,64275200,สมชาย วงศ์ใหญ่,2023-04-25,2024-06-24
MLS002,PRJ001,งานตกแต่ง - โครงการอาคารที่พักอาศัย แห่งที่ 1,งานตกแต่ง,2024-07-05,2024-07-13,กำลังดำเนินการ,43,73040000,50397600,สมชาย วงศ์ใหญ่,2023-04-25,2024-06-24
MLS003,PRJ001,เริ่มโครงการ - โครงการอาคารที่พักอาศัย แห่งที่ 1,เริ่มโครงการ,2025-01-18,2025-01-11,เสร็จสิ้น,10,89640000,76194000,สมชาย วงศ์ใหญ่,2023-04-25,2024-06-24
MLS004,PRJ001,งานระบบ - โครงการอาคารที่พักอาศัย แห่งที่ 1,งานระบบ,2025-01-31,2025-01-29,ยกเลิก,25,46480000,41832000,สมชาย วงศ์ใหญ่,2023-04-25,2024-06-24
MLS005,PRJ001,งานระบบ - โครงการอาคารที่พักอาศัย แห่งที่ 1,งานระบบ,2024-12-08,,ยกเลิก,94,53120000,50464000,สมชาย วงศ์ใหญ่,2023-04-25,2024-06-24
MLS006,PRJ002,วางฐานราก - โครงการลานจอดรถ ปรับปรุง 2,วางฐานราก,2024-11-22,2024-12-09,ยกเลิก,11,23200000,23896000,ราชันย์ สุขศรี,2024-07-28,2024-11-16
MLS007,PRJ002,เริ่มโครงการ - โครงการลานจอดรถ ปรับปรุง 2,เริ่มโครงการ,2025-04-24,2025-05-07,เสร็จสิ้น,44,24360000,17539200,ราชันย์ สุขศรี,2024-07-28,2024-11-16
MLS008,PRJ002,งานตกแต่ง - โครงการลานจอดรถ ปรับปรุง 2,งานตกแต่ง,2025-04-20,2025-04-29,ยกเลิก,56,17400000,14268000,ราชันย์ สุขศรี,2024-07-28,2024-11-16
MLS009,PRJ002,งานตกแต่ง - โครงการลานจอดรถ ปรับปรุง 2,งานตกแต่ง,2024-12-11,2024-12-15,เสร็จสิ้น,19,18560000,19116800,ราชันย์ สุขศรี,2024-07-28,2024-11-16
MLS010,PRJ002,ส่งมอบงาน - โครงการลานจอดรถ ปรับปรุง 2,ส่งมอบงาน,2025-05-09,,ยังไม่เริ่ม,31,15080000,16135600,ราชันย์ สุขศรี,2024-07-28,2024-11-16
MLS011,PRJ003,ส่งมอบงาน - โครงการโรงพยาบาล แห่งที่ 3,ส่งมอบงาน,2025-08-23,,ยังไม่เริ่ม,39,39300000,31833000,วิภา สุขสม,2023-06-09,2024-08-17
MLS012,PRJ003,งานระบบ - โครงการโรงพยาบาล แห่งที่ 3,งานระบบ,2025-02-19,2025-02-22,กำลังดำเนินการ,69,106110000,77460300,วิภา สุขสม,2023-06-09,2024-08-17
MLS013,PRJ003,งานตกแต่ง - โครงการโรงพยาบาล แห่งที่ 3,งานตกแต่ง,2025-07-12,2025-08-01,กำลังดำเนินการ,88,113970000,120808200,วิภา สุขสม,2023-06-09,2024-08-17
MLS014,PRJ003,ทดสอบระบบ - โครงการโรงพยาบาล แห่งที่ 3,ทดสอบระบบ,2025-05-31,2025-06-27,เสร็จสิ้น,21,102180000,63351600,วิภา สุขสม,2023-06-09,2024-08-17
MLS015,PRJ003,เริ่มโครงการ - โครงการโรงพยาบาล แห่งที่ 3,เริ่มโครงการ,2024-11-15,2024-12-14,เลื่อนออกไป,83,70740000,44566200,วิภา สุขสม,2023-06-09,2024-08-17
MLS016,PRJ004,เริ่มโครงการ - โครงการอาคารที่พักอาศัย ขยาย 4,เริ่มโครงการ,2025-09-24,,ยังไม่เริ่ม,2,65940000,75831000,ราชันย์ สุขศรี,2023-05-08,2024-11-27
MLS017,PRJ004,โครงสร้างหลัก - โครงการอาคารที่พักอาศัย ขยาย 4,โครงสร้างหลัก,2026-06-18,2026-07-02,ยังไม่เริ่ม,40,81640000,85722000,ราชันย์ สุขศรี,2023-05-08,2024-11-27
MLS018,PRJ004,งานระบบ - โครงการอาคารที่พักอาศัย ขยาย 4,งานระบบ,2026-04-26,2026-04-27,เลื่อนออกไป,71,50240000,46220800,ราชันย์ สุขศรี,2023-05-08,2024-11-27
MLS019,PRJ004,ทดสอบระบบ - โครงการอาคารที่พักอาศัย ขยาย 4,ทดสอบระบบ,2024-09-14,2024-10-07,เลื่อนออกไป,50,59660000,48324600,ราชันย์ สุขศรี,2023-05-08,2024-11-27
MLS020,PRJ005,เริ่มโครงการ - โครงการโรงเรียน ขยาย 5,เริ่มโครงการ,2026-01-20,,เสร็จสิ้น,30,5880000,5880000,ประเสริฐ แก้วมี,2023-04-30,2024-04-01
MLS021,PRJ005,งานตกแต่ง - โครงการโรงเรียน ขยาย 5,งานตกแต่ง,2025-08-27,,เลื่อนออกไป,3,8400000,6384000,ประเสริฐ แก้วมี,2023-04-30,2024-04-01
MLS022,PRJ005,งานตกแต่ง - โครงการโรงเรียน ขยาย 5,งานตกแต่ง,2025-09-05,2025-09-16,กำลังดำเนินการ,11,6160000,6283200,ประเสริฐ แก้วมี,2023-04-30,2024-04-01
MLS023,PRJ005,ทดสอบระบบ - โครงการโรงเรียน ขยาย 5,ทดสอบระบบ,2026-04-02,2026-05-01,กำลังดำเนินการ,53,8400000,8652000,ประเสริฐ แก้วมี,2023-04-30,2024-04-01
MLS024,PRJ005,วางฐานราก - โครงการโรงเรียน ขยาย 5,วางฐานราก,2024-12-18,2024-12-27,เลื่อนออกไป,69,8120000,6577200,ประเสริฐ แก้วมี,2023-04-30,2024-04-01
MLS025,PRJ006,วางฐานราก - โครงการลานจอดรถ ใหม่ 6,วางฐานราก,2026-10-14,2026-11-07,กำลังดำเนินการ,39,17920000,20608000,ธนา เจริญสุข,2023-03-15,2024-12-20
MLS026,PRJ006,ทดสอบระบบ - โครงการลานจอดรถ ใหม่ 6,ทดสอบระบบ,2026-12-07,,กำลังดำเนินการ,83,15680000,13641600,ธนา เจริญสุข,2023-03-15,2024-12-20
MLS027,PRJ006,งานตกแต่ง - โครงการลานจอดรถ ใหม่ 6,งานตกแต่ง,2025-05-25,2025-06-19,ยังไม่เริ่ม,23,30240000,36288000,ธนา เจริญสุข,2023-03-15,2024-12-20
MLS028,PRJ006,โครงสร้างหลัก - โครงการลานจอดรถ ใหม่ 6,โครงสร้างหลัก,2025-05-13,,เลื่อนออกไป,52,22400000,25984000,ธนา เจริญสุข,2023-03-15,2024-12-20
MLS029,PRJ006,โครงสร้างหลัก - โครงการลานจอดรถ ใหม่ 6,โครงสร้างหลัก,2026-03-13,,เสร็จสิ้น,19,33600000,39984000,ธนา เจริญสุข,2023-03-15,2024-12-20
MLS030,PRJ007,เริ่มโครงการ - โครงการโรงเรียน ขยาย 7,เริ่มโครงการ,2024-04-05,2024-05-04,ยกเลิก,72,102950000,79271500,ราชันย์ สุขศรี,2023-01-17,2024-07-08
MLS031,PRJ007,งานตกแต่ง - โครงการโรงเรียน ขยาย 7,งานตกแต่ง,2024-05-26,2024-05-30,ยังไม่เริ่ม,88,35500000,29110000,ราชันย์ สุขศรี,2023-01-17,2024-07-08
MLS032,PRJ007,ส่งมอบงาน - โครงการโรงเรียน ขยาย 7,ส่งมอบงาน,2024-09-29,2024-10-27,เสร็จสิ้น,23,88750000,93187500,ราชันย์ สุขศรี,2023-01-17,2024-07-08
MLS033,PRJ007,ส่งมอบงาน - โครงการโรงเรียน ขยาย 7,ส่งมอบงาน,2024-08-14,2024-08-12,กำลังดำเนินการ,4,53250000,38340000,ราชันย์ สุขศรี,2023-01-17,2024-07-08
MLS034,PRJ007,งานระบบ - โครงการโรงเรียน ขยาย 7,งานระบบ,2025-02-23,,เลื่อนออกไป,28,63900000,76680000,ราชันย์ สุขศรี,2023-01-17,2024-07-08
MLS035,PRJ008,ส่งมอบงาน - โครงการโรงงาน ใหม่ 8,ส่งมอบงาน,2025-09-12,2025-09-30,เสร็จสิ้น,58,98600000,89726000,พจน์ สมบูรณ์,2024-04-14,2024-08-26
MLS036,PRJ008,วางฐานราก - โครงการโรงงาน ใหม่ 8,วางฐานราก,2026-12-13,2026-12-05,เลื่อนออกไป,92,98600000,105502000,พจน์ สมบูรณ์,2024-04-14,2024-08-26
MLS037,PRJ008,โครงสร้างหลัก - โครงการโรงงาน ใหม่ 8,โครงสร้างหลัก,2026-10-06,,ยกเลิก,67,95200000,93296000,พจน์ สมบูรณ์,2024-04-14,2024-08-26
MLS038,PRJ008,ทดสอบระบบ - โครงการโรงงาน ใหม่ 8,ทดสอบระบบ,2024-10-07,2024-10-25,ยังไม่เริ่ม,31,81600000,91392000,พจน์ สมบูรณ์,2024-04-14,2024-08-26
MLS039,PRJ008,งานตกแต่ง - โครงการโรงงาน ใหม่ 8,งานตกแต่ง,2026-10-09,,เลื่อนออกไป,66,37400000,35530000,พจน์ สมบูรณ์,2024-04-14,2024-08-26
MLS040,PRJ009,วางฐานราก - โครงการห้างสรรพสินค้า แห่งที่ 9,วางฐานราก,2024-11-30,2024-12-09,กำลังดำเนินการ,54,88160000,78462400,ประเสริฐ แก้วมี,2023-05-22,2024-11-11
MLS041,PRJ009,โครงสร้างหลัก - โครงการห้างสรรพสินค้า แห่งที่ 9,โครงสร้างหลัก,2025-05-13,,กำลังดำเนินการ,59,120640000,141148800,ประเสริฐ แก้วมี,2023-05-22,2024-11-11
MLS042,PRJ009,ส่งมอบงาน - โครงการห้างสรรพสินค้า แห่งที่ 9,ส่งมอบงาน,2025-05-30,2025-06-21,ยกเลิก,89,60320000,42827200,ประเสริฐ แก้วมี,2023-05-22,2024-11-11
MLS043,PRJ009,งานตกแต่ง - โครงการห้างสรรพสินค้า แห่งที่ 9,งานตกแต่ง,2024-09-11,2024-09-21,กำลังดำเนินการ,58,111360000,67929600,ประเสริฐ แก้วมี,2023-05-22,2024-11-11
MLS044,PRJ010,งานระบบ - โครงการโรงงาน แห่งที่ 10,งานระบบ,2024-10-14,2024-10-14,ยังไม่เริ่ม,90,40300000,26195000,วิชัย รุ่งเรือง,2024-04-24,2024-11-26
MLS045,PRJ010,งานระบบ - โครงการโรงงาน แห่งที่ 10,งานระบบ,2026-04-24,2026-05-17,ยกเลิก,78,68200000,72292000,วิชัย รุ่งเรือง,2024-04-24,2024-11-26
MLS046,PRJ010,วางฐานราก - โครงการโรงงาน แห่งที่ 10,วางฐานราก,2025-08-05,2025-07-28,เสร็จสิ้น,72,46500000,54870000,วิชัย รุ่งเรือง,2024-04-24,2024-11-26
MLS047,PRJ010,ส่งมอบงาน - โครงการโรงงาน แห่งที่ 10,ส่งมอบงาน,2026-05-20,,กำลังดำเนินการ,22,46500000,53475000,วิชัย รุ่งเรือง,2024-04-24,2024-11-26
MLS048,PRJ010,ส่งมอบงาน - โครงการโรงงาน แห่งที่ 10,ส่งมอบงาน,2026-07-13,2026-07-22,เลื่อนออกไป,36,58900000,62434000,วิชัย รุ่งเรือง,2024-04-24,2024-11-26
MLS049,PRJ011,เริ่มโครงการ - โครงการลานจอดรถ ใหม่ 11,เริ่มโครงการ,2024-08-02,,เสร็จสิ้น,1,15500000,15345000,วิชัย รุ่งเรือง,2023-01-02,2024-08-02
MLS050,PRJ011,งานระบบ - โครงการลานจอดรถ ใหม่ 11,งานระบบ,2025-08-12,,ยังไม่เริ่ม,77,41850000,46453500,วิชัย รุ่งเรือง,2023-01-02,2024-08-02
MLS051,PRJ011,งานระบบ - โครงการลานจอดรถ ใหม่ 11,งานระบบ,2024-11-19,2024-12-09,เลื่อนออกไป,10,37200000,31992000,วิชัย รุ่งเรือง,2023-01-02,2024-08-02
MLS052,PRJ011,งานตกแต่ง - โครงการลานจอดรถ ใหม่ 11,งานตกแต่ง,2025-11-25,2025-12-20,ยกเลิก,26,27900000,27621000,วิชัย รุ่งเรือง,2023-01-02,2024-08-02
MLS053,PRJ011,เริ่มโครงการ - โครงการลานจอดรถ ใหม่ 11,เริ่มโครงการ,2024-09-26,2024-10-08,ยังไม่เริ่ม,85,17050000,11764500,วิชัย รุ่งเรือง,2023-01-02,2024-08-02
MLS054,PRJ012,โครงสร้างหลัก - โครงการอาคารสำนักงาน ขยาย 12,โครงสร้างหลัก,2024-06-20,2024-07-06,เสร็จสิ้น,78,12450000,8715000,วิภา สุขสม,2024-02-03,2024-12-19
MLS055,PRJ012,ทดสอบระบบ - โครงการอาคารสำนักงาน ขยาย 12,ทดสอบระบบ,2026-03-01,,ยกเลิก,22,23240000,25564000,วิภา สุขสม,2024-02-03,2024-12-19
MLS056,PRJ012,งานระบบ - โครงการอาคารสำนักงาน ขยาย 12,งานระบบ,2025-11-05,2025-10-28,เสร็จสิ้น,41,9960000,10856400,วิภา สุขสม,2024-02-03,2024-12-19
MLS057,PRJ012,โครงสร้างหลัก - โครงการอาคารสำนักงาน ขยาย 12,โครงสร้างหลัก,2025-04-15,,ยกเลิก,8,19090000,21571700,วิภา สุขสม,2024-02-03,2024-12-19
MLS058,PRJ012,โครงสร้างหลัก - โครงการอาคารสำนักงาน ขยาย 12,โครงสร้างหลัก,2025-07-18,2025-07-25,เลื่อนออกไป,67,16600000,15438000,วิภา สุขสม,2024-02-03,2024-12-19
MLS059,PRJ012,วางฐานราก - โครงการอาคารสำนักงาน ขยาย 12,วางฐานราก,2026-03-05,2026-02-26,ยกเลิก,11,10790000,10358400,วิภา สุขสม,2024-02-03,2024-12-19
MLS060,PRJ013,ทดสอบระบบ - โครงการอาคารที่พักอาศัย ใหม่ 13,ทดสอบระบบ,2025-03-13,2025-03-23,ยกเลิก,79,22860000,21259800,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS061,PRJ013,โครงสร้างหลัก - โครงการอาคารที่พักอาศัย ใหม่ 13,โครงสร้างหลัก,2024-12-22,,เลื่อนออกไป,63,31750000,29527500,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS062,PRJ013,ส่งมอบงาน - โครงการอาคารที่พักอาศัย ใหม่ 13,ส่งมอบงาน,2025-01-17,,เสร็จสิ้น,24,21590000,22669500,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS063,PRJ013,เริ่มโครงการ - โครงการอาคารที่พักอาศัย ใหม่ 13,เริ่มโครงการ,2024-12-16,2025-01-15,กำลังดำเนินการ,78,16510000,17665700,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS064,PRJ013,งานระบบ - โครงการอาคารที่พักอาศัย ใหม่ 13,งานระบบ,2025-05-16,2025-05-28,กำลังดำเนินการ,1,34290000,38061900,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS065,PRJ013,ทดสอบระบบ - โครงการอาคารที่พักอาศัย ใหม่ 13,ทดสอบระบบ,2025-01-28,,ยังไม่เริ่ม,39,22860000,25146000,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS066,PRJ013,โครงสร้างหลัก - โครงการอาคารที่พักอาศัย ใหม่ 13,โครงสร้างหลัก,2025-07-03,2025-06-23,เสร็จสิ้น,43,16510000,17005300,พจน์ สมบูรณ์,2023-03-29,2024-12-18
MLS067,PRJ014,ทดสอบระบบ - โครงการโรงงาน ปรับปรุง 14,ทดสอบระบบ,2025-11-21,,กำลังดำเนินการ,24,27500000,31075000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS068,PRJ014,โครงสร้างหลัก - โครงการโรงงาน ปรับปรุง 14,โครงสร้างหลัก,2025-03-30,,เลื่อนออกไป,4,68750000,81125000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS069,PRJ014,ทดสอบระบบ - โครงการโรงงาน ปรับปรุง 14,ทดสอบระบบ,2024-09-04,2024-10-04,ยกเลิก,42,66000000,77220000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS070,PRJ014,งานระบบ - โครงการโรงงาน ปรับปรุง 14,งานระบบ,2025-06-15,,ยกเลิก,38,30250000,34182500,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS071,PRJ014,งานตกแต่ง - โครงการโรงงาน ปรับปรุง 14,งานตกแต่ง,2026-03-13,2026-04-06,ยกเลิก,87,27500000,20075000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS072,PRJ014,โครงสร้างหลัก - โครงการโรงงาน ปรับปรุง 14,โครงสร้างหลัก,2025-04-15,2025-04-14,ยังไม่เริ่ม,43,49500000,55935000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS073,PRJ014,งานระบบ - โครงการโรงงาน ปรับปรุง 14,งานระบบ,2026-01-19,2026-01-19,เลื่อนออกไป,23,77000000,75460000,พจน์ สมบูรณ์,2024-01-22,2024-07-29
MLS074,PRJ015,ส่งมอบงาน - โครงการสะพาน แห่งที่ 15,ส่งมอบงาน,2025-01-08,,ยังไม่เริ่ม,34,26200000,27510000,สุมาลี ทองดี,2023-08-24,2024-11-19
MLS075,PRJ015,งานระบบ - โครงการสะพาน แห่งที่ 15,งานระบบ,2024-07-14,2024-07-19,เสร็จสิ้น,27,27510000,24208800,สุมาลี ทองดี,2023-08-24,2024-11-19
MLS076,PRJ015,งานตกแต่ง - โครงการสะพาน แห่งที่ 15,งานตกแต่ง,2024-09-07,2024-09-20,กำลังดำเนินการ,11,14410000,15706900,สุมาลี ทองดี,2023-08-24,2024-11-19
MLS077,PRJ015,งานระบบ - โครงการสะพาน แห่งที่ 15,งานระบบ,2024-10-29,2024-11-18,กำลังดำเนินการ,43,34060000,23501400,สุมาลี ทองดี,2023-08-24,2024-11-19
MLS078,PRJ016,ทดสอบระบบ - โครงการห้างสรรพสินค้า ใหม่ 16,ทดสอบระบบ,2025-06-15,2025-06-25,ยังไม่เริ่ม,66,62300000,67907000,ราชันย์ สุขศรี,2023-10-13,2024-12-14
MLS079,PRJ016,ทดสอบระบบ - โครงการห้างสรรพสินค้า ใหม่ 16,ทดสอบระบบ,2024-11-26,2024-11-18,ยกเลิก,14,106800000,89712000,ราชันย์ สุขศรี,2023-10-13,2024-12-14
MLS080,PRJ016,เริ่มโครงการ - โครงการห้างสรรพสินค้า ใหม่ 16,เริ่มโครงการ,2025-02-26,,ยังไม่เริ่ม,42,129050000,148407500,ราชันย์ สุขศรี,2023-10-13,2024-12-14
